mc2024_track2-random_060_302,0.657
mc2024_track2-random_060_303,0.65
mc2024_track2-random_060_304,0.65
mc2024_track2-random_060_400,0.639
mc2024_track2-random_060_401,0.643
mc2024_track2-random_060_402,0.646
mc2024_track2-random_060_403,0.655
mc2024_track2-random_060_404,0.636
mc2024_track2-random_060_500,0.627
mc2024_track2-random_060_501,0.638
mc2024_track2-random_060_502,0.632
mc2024_track2-random_060_503,0.628
mc2024_track2-random_060_504,0.618
mc2024_track2-random_061_100,0.134
mc2024_track2-random_061_101,0.135
mc2024_track2-random_061_102,0.136
mc2024_track2-random_061_103,0.135
mc2024_track2-random_061_104,0.135
mc2024_track2-random_061_200,0.135
mc2024_track2-random_061_201,0.14
mc2024_track2-random_061_202,0.135
mc2024_track2-random_061_203,0.136
mc2024_track2-random_061_204,0.135
mc2024_track2-random_061_300,0.149
mc2024_track2-random_061_301,0.15
mc2024_track2-random_061_302,0.15
mc2024_track2-random_061_303,0.151
mc2024_track2-random_061_304,0.15
mc2024_track2-random_061_400,0.15
mc2024_track2-random_061_401,0.151
mc2024_track2-random_061_402,0.151
mc2024_track2-random_061_403,0.149
mc2024_track2-random_061_404,0.148
mc2024_track2-random_061_500,0.14
mc2024_track2-random_061_501,0.143
mc2024_track2-random_061_502,0.141
mc2024_track2-random_061_503,0.14
mc2024_track2-random_061_504,0.141
mc2024_track2-random_062_100,0.0
mc2024_track2-random_062_101,0.0
mc2024_track2-random_062_102,0.0
mc2024_track2-random_062_103,0.0
mc2024_track2-random_062_104,0.0
mc2024_track2-random_062_200,0.0
mc2024_track2-random_062_201,0.0
mc2024_track2-random_062_202,0.0
mc2024_track2-random_062_203,0.0
mc2024_track2-random_062_204,0.0
mc2024_track2-random_062_300,0.0
mc2024_track2-random_062_301,0.0
mc2024_track2-random_062_302,0.0
mc2024_track2-random_062_303,0.0
mc2024_track2-random_062_304,0.0
mc2024_track2-random_062_400,0.0
mc2024_track2-random_062_401,0.0
mc2024_track2-random_062_402,0.0
mc2024_track2-random_062_403,0.0
mc2024_track2-random_062_404,0.0
mc2024_track2-random_062_500,0.0
mc2024_track2-random_062_501,0.0
mc2024_track2-random_062_502,0.0
mc2024_track2-random_062_503,0.0
mc2024_track2-random_062_504,0.0
mc2024_track2-random_063_100,0.0
mc2024_track2-random_063_101,0.0
mc2024_track2-random_063_102,0.0
mc2024_track2-random_063_103,0.0
mc2024_track2-random_063_104,0.0
mc2024_track2-random_063_200,0.0
mc2024_track2-random_063_201,0.0
mc2024_track2-random_063_202,0.0
mc2024_track2-random_063_203,0.0
mc2024_track2-random_063_204,0.0
mc2024_track2-random_063_300,0.0
mc2024_track2-random_063_301,0.0
mc2024_track2-random_063_302,0.0
mc2024_track2-random_063_303,0.0
mc2024_track2-random_063_304,0.0
mc2024_track2-random_063_400,0.0
mc2024_track2-random_063_401,0.0
mc2024_track2-random_063_402,0.0
mc2024_track2-random_063_403,0.0
mc2024_track2-random_063_404,0.0
mc2024_track2-random_063_500,0.0
mc2024_track2-random_063_501,0.0
mc2024_track2-random_063_502,0.0
mc2024_track2-random_063_503,0.0
mc2024_track2-random_063_504,0.0
mc2024_track2-random_064_100,0.113
mc2024_track2-random_064_101,0.113
mc2024_track2-random_064_102,0.114
mc2024_track2-random_064_103,0.113
mc2024_track2-random_064_104,0.113
mc2024_track2-random_064_200,0.117
mc2024_track2-random_064_201,0.114
mc2024_track2-random_064_202,0.115
mc2024_track2-random_064_203,0.114
mc2024_track2-random_064_204,0.114
mc2024_track2-random_064_300,0.124
mc2024_track2-random_064_301,0.125
mc2024_track2-random_064_302,0.125
mc2024_track2-random_064_303,0.125
mc2024_track2-random_064_304,0.128
mc2024_track2-random_064_400,0.127
mc2024_track2-random_064_401,0.125
mc2024_track2-random_064_402,0.125
mc2024_track2-random_064_403,0.124
mc2024_track2-random_064_404,0.127
mc2024_track2-random_064_500,0.119
mc2024_track2-random_064_501,0.122
mc2024_track2-random_064_502,0.12
mc2024_track2-random_064_503,0.118
mc2024_track2-random_064_504,0.122
mc2024_track2-random_065_100,0.066
mc2024_track2-random_065_101,0.066
mc2024_track2-random_065_102,0.066
mc2024_track2-random_065_103,0.066
mc2024_track2-random_065_104,0.065
mc2024_track2-random_065_200,0.067
mc2024_track2-random_065_201,0.066
mc2024_track2-random_065_202,0.067
mc2024_track2-random_065_203,0.066
mc2024_track2-random_065_204,0.066
mc2024_track2-random_065_300,0.073
mc2024_track2-random_065_301,0.073
mc2024_track2-random_065_302,0.073
mc2024_track2-random_065_303,0.071
mc2024_track2-random_065_304,0.074
mc2024_track2-random_065_400,0.073
mc2024_track2-random_065_401,0.073
mc2024_track2-random_065_402,0.074
mc2024_track2-random_065_403,0.073
mc2024_track2-random_065_404,0.072
mc2024_track2-random_065_500,0.069
mc2024_track2-random_065_501,0.071
mc2024_track2-random_065_502,0.071
mc2024_track2-random_065_503,0.068
mc2024_track2-random_065_504,0.069
mc2024_track2-random_066_100,0.025
mc2024_track2-random_066_101,0.025
mc2024_track2-random_066_102,0.025
mc2024_track2-random_066_103,0.025
mc2024_track2-random_066_104,0.025
mc2024_track2-random_066_200,0.025
mc2024_track2-random_066_201,0.025
mc2024_track2-random_066_202,0.027
mc2024_track2-random_066_203,0.025
mc2024_track2-random_066_204,0.026
mc2024_track2-random_066_300,0.028
mc2024_track2-random_066_301,0.028
mc2024_track2-random_066_302,0.028
mc2024_track2-random_066_303,0.029
mc2024_track2-random_066_304,0.028
mc2024_track2-random_066_400,0.028
mc2024_track2-random_066_401,0.028
mc2024_track2-random_066_402,0.028
mc2024_track2-random_066_403,0.028
mc2024_track2-random_066_404,0.028
mc2024_track2-random_066_500,0.028
mc2024_track2-random_066_501,0.028
mc2024_track2-random_066_502,0.027
mc2024_track2-random_066_503,0.028
mc2024_track2-random_066_504,0.027
mc2024_track2-random_067_100,0.029
mc2024_track2-random_067_101,0.03
mc2024_track2-random_067_102,0.029
mc2024_track2-random_067_103,0.03
mc2024_track2-random_067_104,0.029
mc2024_track2-random_067_200,0.03
mc2024_track2-random_067_201,0.03
mc2024_track2-random_067_202,0.031
mc2024_track2-random_067_203,0.029
mc2024_track2-random_067_204,0.03
mc2024_track2-random_067_300,0.032
mc2024_track2-random_067_301,0.032
mc2024_track2-random_067_302,0.033
mc2024_track2-random_067_303,0.033
mc2024_track2-random_067_304,0.032
mc2024_track2-random_067_400,0.032
mc2024_track2-random_067_401,0.032
mc2024_track2-random_067_402,0.032
mc2024_track2-random_067_403,0.033
mc2024_track2-random_067_404,0.032
mc2024_track2-random_067_500,0.031
mc2024_track2-random_067_501,0.031
mc2024_track2-random_067_502,0.031
mc2024_track2-random_067_503,0.031
mc2024_track2-random_067_504,0.031
mc2024_track2-random_069_100,117.143
mc2024_track2-random_069_101,121.498
mc2024_track2-random_069_102,117.679
mc2024_track2-random_069_103,121.36
mc2024_track2-random_069_104,121.948
mc2024_track2-random_069_200,120.699
mc2024_track2-random_069_201,120.706
mc2024_track2-random_069_202,116.567
mc2024_track2-random_069_203,121.294
mc2024_track2-random_069_204,116.978
mc2024_track2-random_069_300,132.976
mc2024_track2-random_069_301,131.508
mc2024_track2-random_069_302,131.726
mc2024_track2-random_069_303,132.098
mc2024_track2-random_069_304,132.825
mc2024_track2-random_069_400,130.478
mc2024_track2-random_069_401,128.125
mc2024_track2-random_069_402,124.876
mc2024_track2-random_069_403,129.598
mc2024_track2-random_069_404,126.179
mc2024_track2-random_069_500,127.992
mc2024_track2-random_069_501,122.276
mc2024_track2-random_069_502,125.084
mc2024_track2-random_069_503,119.727
mc2024_track2-random_069_504,127.33
mc2024_track2-random_074_100,104.838
mc2024_track2-random_074_101,105.013
mc2024_track2-random_074_102,105.75
mc2024_track2-random_074_103,104.89
mc2024_track2-random_074_104,105.68
mc2024_track2-random_074_200,104.725
mc2024_track2-random_074_201,104.58
mc2024_track2-random_074_202,104.473
mc2024_track2-random_074_203,103.882
mc2024_track2-random_074_204,108.418
mc2024_track2-random_074_300,115.048
mc2024_track2-random_074_301,114.146
mc2024_track2-random_074_302,113.845
mc2024_track2-random_074_303,114.009
mc2024_track2-random_074_304,115.055
mc2024_track2-random_074_400,112.35
mc2024_track2-random_074_401,117.88
mc2024_track2-random_074_402,112.739
mc2024_track2-random_074_403,116.019
mc2024_track2-random_074_404,112.211
mc2024_track2-random_074_500,105.983
mc2024_track2-random_074_501,108.774
mc2024_track2-random_074_502,108.129
mc2024_track2-random_074_503,109.513
mc2024_track2-random_074_504,106.799
mc2024_track2-random_076_100,0.003
mc2024_track2-random_076_101,0.003
mc2024_track2-random_076_102,0.003
mc2024_track2-random_076_103,0.003
mc2024_track2-random_076_104,0.003
mc2024_track2-random_076_200,0.003
mc2024_track2-random_076_201,0.003
mc2024_track2-random_076_202,0.003
mc2024_track2-random_076_203,0.003
mc2024_track2-random_076_204,0.003
mc2024_track2-random_076_300,0.003
mc2024_track2-random_076_301,0.003
mc2024_track2-random_076_302,0.003
mc2024_track2-random_076_303,0.003
mc2024_track2-random_076_304,0.003
mc2024_track2-random_076_400,0.003
mc2024_track2-random_076_401,0.003
mc2024_track2-random_076_402,0.003
mc2024_track2-random_076_403,0.003
mc2024_track2-random_076_404,0.003
mc2024_track2-random_076_500,0.003
mc2024_track2-random_076_501,0.003
mc2024_track2-random_076_502,0.003
mc2024_track2-random_076_503,0.003
mc2024_track2-random_076_504,0.003
mc2024_track2-random_082_100,0.001
mc2024_track2-random_082_101,0.001
mc2024_track2-random_082_102,0.001
mc2024_track2-random_082_103,0.001
mc2024_track2-random_082_104,0.001
mc2024_track2-random_082_200,0.001
mc2024_track2-random_082_201,0.001
mc2024_track2-random_082_202,0.001
mc2024_track2-random_082_203,0.001
mc2024_track2-random_082_204,0.001
mc2024_track2-random_082_300,0.001
mc2024_track2-random_082_301,0.001
mc2024_track2-random_082_302,0.001
mc2024_track2-random_082_303,0.001
mc2024_track2-random_082_304,0.001
mc2024_track2-random_082_400,0.001
mc2024_track2-random_082_401,0.001
mc2024_track2-random_082_402,0.001
mc2024_track2-random_082_403,0.001
mc2024_track2-random_082_404,0.001
mc2024_track2-random_082_500,0.001
mc2024_track2-random_082_501,0.001
mc2024_track2-random_082_502,0.001
mc2024_track2-random_082_503,0.001
mc2024_track2-random_082_504,0.001
mc2024_track2-random_083_100,0.0
mc2024_track2-random_083_101,0.0
mc2024_track2-random_083_102,0.0
mc2024_track2-random_083_103,0.0
mc2024_track2-random_083_104,0.0
mc2024_track2-random_083_200,0.0
mc2024_track2-random_083_201,0.0
mc2024_track2-random_083_202,0.0
mc2024_track2-random_083_203,0.0
mc2024_track2-random_083_204,0.0
mc2024_track2-random_083_300,0.001
mc2024_track2-random_083_301,0.001
mc2024_track2-random_083_302,0.001
mc2024_track2-random_083_303,0.001
mc2024_track2-random_083_304,0.001
mc2024_track2-random_083_400,0.001
mc2024_track2-random_083_401,0.001
mc2024_track2-random_083_402,0.001
mc2024_track2-random_083_403,0.001
mc2024_track2-random_083_404,0.001
mc2024_track2-random_083_500,0.001
mc2024_track2-random_083_501,0.001
mc2024_track2-random_083_502,0.0
mc2024_track2-random_083_503,0.001
mc2024_track2-random_083_504,0.0
mc2024_track2-random_084_100,0.0
mc2024_track2-random_084_101,0.0
mc2024_track2-random_084_102,0.0
mc2024_track2-random_084_103,0.0
mc2024_track2-random_084_104,0.0
mc2024_track2-random_084_200,0.0
mc2024_track2-random_084_201,0.0
mc2024_track2-random_084_202,0.0
mc2024_track2-random_084_203,0.0
mc2024_track2-random_084_204,0.0
mc2024_track2-random_084_300,0.0
mc2024_track2-random_084_301,0.0
mc2024_track2-random_084_302,0.0
mc2024_track2-random_084_303,0.0
mc2024_track2-random_084_304,0.0
mc2024_track2-random_084_400,0.0
mc2024_track2-random_084_401,0.0
mc2024_track2-random_084_402,0.0
mc2024_track2-random_084_403,0.0
mc2024_track2-random_084_404,0.0
mc2024_track2-random_084_500,0.0
mc2024_track2-random_084_501,0.0
mc2024_track2-random_084_502,0.0
mc2024_track2-random_084_503,0.0
mc2024_track2-random_084_504,0.0
mc2024_track2-random_085_100,0.001
mc2024_track2-random_085_101,0.001
mc2024_track2-random_085_102,0.001
mc2024_track2-random_085_103,0.001
mc2024_track2-random_085_104,0.001
mc2024_track2-random_085_200,0.001
mc2024_track2-random_085_201,0.001
mc2024_track2-random_085_202,0.001
mc2024_track2-random_085_203,0.001
mc2024_track2-random_085_204,0.001
mc2024_track2-random_085_300,0.001
mc2024_track2-random_085_301,0.001
mc2024_track2-random_085_302,0.001
mc2024_track2-random_085_303,0.001
mc2024_track2-random_085_304,0.001
mc2024_track2-random_085_400,0.001
mc2024_track2-random_085_401,0.001
mc2024_track2-random_085_402,0.001
mc2024_track2-random_085_403,0.001
mc2024_track2-random_085_404,0.001
mc2024_track2-random_085_500,0.001
mc2024_track2-random_085_501,0.001
mc2024_track2-random_085_502,0.001
mc2024_track2-random_085_503,0.001
mc2024_track2-random_085_504,0.001
mc2024_track2-random_086_100,0.0
mc2024_track2-random_086_101,0.0
mc2024_track2-random_086_102,0.0
mc2024_track2-random_086_103,0.0
mc2024_track2-random_086_104,0.0
mc2024_track2-random_086_200,0.0
mc2024_track2-random_086_201,0.0
mc2024_track2-random_086_202,0.0
mc2024_track2-random_086_203,0.0
mc2024_track2-random_086_204,0.0
mc2024_track2-random_086_300,0.0
mc2024_track2-random_086_301,0.0
mc2024_track2-random_086_302,0.0
mc2024_track2-random_086_303,0.0
mc2024_track2-random_086_304,0.0
mc2024_track2-random_086_400,0.0
mc2024_track2-random_086_401,0.0
mc2024_track2-random_086_402,0.0
mc2024_track2-random_086_403,0.0
mc2024_track2-random_086_404,0.0
mc2024_track2-random_086_500,0.0
mc2024_track2-random_086_501,0.0
mc2024_track2-random_086_502,0.0
mc2024_track2-random_086_503,0.0
mc2024_track2-random_086_504,0.0
mc2024_track2-random_087_100,0.075
mc2024_track2-random_087_101,0.076
mc2024_track2-random_087_102,0.077
mc2024_track2-random_087_103,0.076
mc2024_track2-random_087_104,0.076
mc2024_track2-random_087_200,0.077
mc2024_track2-random_087_201,0.077
mc2024_track2-random_087_202,0.076
mc2024_track2-random_087_203,0.077
mc2024_track2-random_087_204,0.078
mc2024_track2-random_087_300,0.084
mc2024_track2-random_087_301,0.084
mc2024_track2-random_087_302,0.084
mc2024_track2-random_087_303,0.083
mc2024_track2-random_087_304,0.083
mc2024_track2-random_087_400,0.084
mc2024_track2-random_087_401,0.083
mc2024_track2-random_087_402,0.083
mc2024_track2-random_087_403,0.083
mc2024_track2-random_087_404,0.084
mc2024_track2-random_087_500,0.079
mc2024_track2-random_087_501,0.08
mc2024_track2-random_087_502,0.08
mc2024_track2-random_087_503,0.081
mc2024_track2-random_087_504,0.08
mc2024_track2-random_090_100,0.006
mc2024_track2-random_090_101,0.006
mc2024_track2-random_090_102,0.006
mc2024_track2-random_090_103,0.006
mc2024_track2-random_090_104,0.006
mc2024_track2-random_090_200,0.006
mc2024_track2-random_090_201,0.006
mc2024_track2-random_090_202,0.006
mc2024_track2-random_090_203,0.006
mc2024_track2-random_090_204,0.006
mc2024_track2-random_090_300,0.007
mc2024_track2-random_090_301,0.007
mc2024_track2-random_090_302,0.007
mc2024_track2-random_090_303,0.007
mc2024_track2-random_090_304,0.007
mc2024_track2-random_090_400,0.007
mc2024_track2-random_090_401,0.007
mc2024_track2-random_090_402,0.007
mc2024_track2-random_090_403,0.007
mc2024_track2-random_090_404,0.007
mc2024_track2-random_090_500,0.006
mc2024_track2-random_090_501,0.006
mc2024_track2-random_090_502,0.007
mc2024_track2-random_090_503,0.006
mc2024_track2-random_090_504,0.006
mc2024_track2-random_091_100,0.074
mc2024_track2-random_091_101,0.075
mc2024_track2-random_091_102,0.075
mc2024_track2-random_091_103,0.077
mc2024_track2-random_091_104,0.077
mc2024_track2-random_091_200,0.076
mc2024_track2-random_091_201,0.075
mc2024_track2-random_091_202,0.076
mc2024_track2-random_091_203,0.075
mc2024_track2-random_091_204,0.075
mc2024_track2-random_091_300,0.083
mc2024_track2-random_091_301,0.082
mc2024_track2-random_091_302,0.081
mc2024_track2-random_091_303,0.081
mc2024_track2-random_091_304,0.084
mc2024_track2-random_091_400,0.082
mc2024_track2-random_091_401,0.082
mc2024_track2-random_091_402,0.081
mc2024_track2-random_091_403,0.081
mc2024_track2-random_091_404,0.082
mc2024_track2-random_091_500,0.079
mc2024_track2-random_091_501,0.081
mc2024_track2-random_091_502,0.079
mc2024_track2-random_091_503,0.078
mc2024_track2-random_091_504,0.079
mc2024_track2-random_092_100,0.019
mc2024_track2-random_092_101,0.019
mc2024_track2-random_092_102,0.019
mc2024_track2-random_092_103,0.019
mc2024_track2-random_092_104,0.019
mc2024_track2-random_092_200,0.019
mc2024_track2-random_092_201,0.02
mc2024_track2-random_092_202,0.019
mc2024_track2-random_092_203,0.019
mc2024_track2-random_092_204,0.019
mc2024_track2-random_092_300,0.021
mc2024_track2-random_092_301,0.021
mc2024_track2-random_092_302,0.021
mc2024_track2-random_092_303,0.021
mc2024_track2-random_092_304,0.022
mc2024_track2-random_092_400,0.021
mc2024_track2-random_092_401,0.021
mc2024_track2-random_092_402,0.021
mc2024_track2-random_092_403,0.021
mc2024_track2-random_092_404,0.021
mc2024_track2-random_092_500,0.02
mc2024_track2-random_092_501,0.02
mc2024_track2-random_092_502,0.02
mc2024_track2-random_092_503,0.02
mc2024_track2-random_092_504,0.02
mc2024_track2-random_093_100,0.258
mc2024_track2-random_093_101,0.26
mc2024_track2-random_093_102,0.259
mc2024_track2-random_093_103,0.259
mc2024_track2-random_093_104,0.264
mc2024_track2-random_093_200,0.273
mc2024_track2-random_093_201,0.274
mc2024_track2-random_093_202,0.276
mc2024_track2-random_093_203,0.272
mc2024_track2-random_093_204,0.273
mc2024_track2-random_093_300,0.301
mc2024_track2-random_093_301,0.303
mc2024_track2-random_093_302,0.303
mc2024_track2-random_093_303,0.303
mc2024_track2-random_093_304,0.302
mc2024_track2-random_093_400,0.302
mc2024_track2-random_093_401,0.305
mc2024_track2-random_093_402,0.303
mc2024_track2-random_093_403,0.303
mc2024_track2-random_093_404,0.302
mc2024_track2-random_093_500,0.289
mc2024_track2-random_093_501,0.291
mc2024_track2-random_093_502,0.283
mc2024_track2-random_093_503,0.287
mc2024_track2-random_093_504,0.283
mc2024_track2-random_094_100,0.047
mc2024_track2-random_094_101,0.046
mc2024_track2-random_094_102,0.047
mc2024_track2-random_094_103,0.047
mc2024_track2-random_094_104,0.046
mc2024_track2-random_094_200,0.094
mc2024_track2-random_094_201,0.092
mc2024_track2-random_094_202,0.093
mc2024_track2-random_094_203,0.097
mc2024_track2-random_094_204,0.096
mc2024_track2-random_094_300,0.103
mc2024_track2-random_094_301,0.104
mc2024_track2-random_094_302,0.103
mc2024_track2-random_094_303,0.104
mc2024_track2-random_094_304,0.104
mc2024_track2-random_094_400,0.105
mc2024_track2-random_094_401,0.105
mc2024_track2-random_094_402,0.105
mc2024_track2-random_094_403,0.104
mc2024_track2-random_094_404,0.105
mc2024_track2-random_094_500,0.102
mc2024_track2-random_094_501,0.101
mc2024_track2-random_094_502,0.101
mc2024_track2-random_094_503,0.1
mc2024_track2-random_094_504,0.1
mc2024_track2-random_095_100,0.06
mc2024_track2-random_095_101,0.061
mc2024_track2-random_095_102,0.061
mc2024_track2-random_095_103,0.065
mc2024_track2-random_095_104,0.062
mc2024_track2-random_095_200,0.126
mc2024_track2-random_095_201,0.131
mc2024_track2-random_095_202,0.125
mc2024_track2-random_095_203,0.127
mc2024_track2-random_095_204,0.125
mc2024_track2-random_095_300,0.144
mc2024_track2-random_095_301,0.139
mc2024_track2-random_095_302,0.139
mc2024_track2-random_095_303,0.14
mc2024_track2-random_095_304,0.14
mc2024_track2-random_095_400,0.143
mc2024_track2-random_095_401,0.142
mc2024_track2-random_095_402,0.139
mc2024_track2-random_095_403,0.141
mc2024_track2-random_095_404,0.143
mc2024_track2-random_095_500,0.137
mc2024_track2-random_095_501,0.136
mc2024_track2-random_095_502,0.137
mc2024_track2-random_095_503,0.138
mc2024_track2-random_095_504,0.136
mc2024_track2-random_096_100,0.198
mc2024_track2-random_096_101,0.205
mc2024_track2-random_096_102,0.21
mc2024_track2-random_096_103,0.202
mc2024_track2-random_096_104,0.213
mc2024_track2-random_096_200,0.268
mc2024_track2-random_096_201,0.272
mc2024_track2-random_096_202,0.273
mc2024_track2-random_096_203,0.266
mc2024_track2-random_096_204,0.268
mc2024_track2-random_096_300,0.302
mc2024_track2-random_096_301,0.304
mc2024_track2-random_096_302,0.297
mc2024_track2-random_096_303,0.295
mc2024_track2-random_096_304,0.301
mc2024_track2-random_096_400,0.308
mc2024_track2-random_096_401,0.309
mc2024_track2-random_096_402,0.298
mc2024_track2-random_096_403,0.299
mc2024_track2-random_096_404,0.297
mc2024_track2-random_096_500,0.277
mc2024_track2-random_096_501,0.277
mc2024_track2-random_096_502,0.276
mc2024_track2-random_096_503,0.293
mc2024_track2-random_096_504,0.277
mc2024_track2-random_099_100,63.575
mc2024_track2-random_099_101,65.477
mc2024_track2-random_099_102,64.001
mc2024_track2-random_099_103,65.851
mc2024_track2-random_099_104,64.05
mc2024_track2-random_099_200,64.694
mc2024_track2-random_099_201,63.21
mc2024_track2-random_099_202,63.788
mc2024_track2-random_099_203,63.433
mc2024_track2-random_099_204,63.624
mc2024_track2-random_099_300,67.804
mc2024_track2-random_099_301,67.189
mc2024_track2-random_099_302,70.509
mc2024_track2-random_099_303,68.372
mc2024_track2-random_099_304,69.931
mc2024_track2-random_099_400,67.51
mc2024_track2-random_099_401,67.596
mc2024_track2-random_099_402,68.08
mc2024_track2-random_099_403,69.028
mc2024_track2-random_099_404,69.05
mc2024_track2-random_099_500,65.097
mc2024_track2-random_099_501,65.644
mc2024_track2-random_099_502,65.165
mc2024_track2-random_099_503,65.43
mc2024_track2-random_099_504,64.741
mc2024_track2-random_101_100,8.317
mc2024_track2-random_101_101,8.344
mc2024_track2-random_101_102,8.429
mc2024_track2-random_101_103,8.354
mc2024_track2-random_101_104,8.373
mc2024_track2-random_101_200,8.396
mc2024_track2-random_101_201,8.241
mc2024_track2-random_101_202,8.286
mc2024_track2-random_101_203,8.142
mc2024_track2-random_101_204,8.188
mc2024_track2-random_101_300,8.935
mc2024_track2-random_101_301,8.925
mc2024_track2-random_101_302,8.846
mc2024_track2-random_101_303,8.794
mc2024_track2-random_101_304,8.966
mc2024_track2-random_101_400,8.695
mc2024_track2-random_101_401,8.902
mc2024_track2-random_101_402,8.754
mc2024_track2-random_101_403,8.682
mc2024_track2-random_101_404,8.592
mc2024_track2-random_101_500,8.225
mc2024_track2-random_101_501,8.617
mc2024_track2-random_101_502,8.375
mc2024_track2-random_101_503,8.348
mc2024_track2-random_101_504,8.436
mc2024_track2-random_110_100,2.664
mc2024_track2-random_110_101,2.636
mc2024_track2-random_110_102,2.64
mc2024_track2-random_110_103,2.634
mc2024_track2-random_110_104,2.652
mc2024_track2-random_110_200,2.684
mc2024_track2-random_110_201,2.703
mc2024_track2-random_110_202,2.706
mc2024_track2-random_110_203,2.707
mc2024_track2-random_110_204,2.705
mc2024_track2-random_110_300,2.965
mc2024_track2-random_110_301,2.965
mc2024_track2-random_110_302,2.977
mc2024_track2-random_110_303,3.022
mc2024_track2-random_110_304,3.002
mc2024_track2-random_110_400,3.054
mc2024_track2-random_110_401,3.047
mc2024_track2-random_110_402,3.0
mc2024_track2-random_110_403,2.993
mc2024_track2-random_110_404,3.001
mc2024_track2-random_110_500,2.752
mc2024_track2-random_110_501,2.762
mc2024_track2-random_110_502,2.758
mc2024_track2-random_110_503,2.77
mc2024_track2-random_110_504,2.775
mc2024_track2-random_111_100,14.455
mc2024_track2-random_111_101,14.372
mc2024_track2-random_111_102,14.322
mc2024_track2-random_111_103,14.502
mc2024_track2-random_111_104,14.55
mc2024_track2-random_111_200,14.617
mc2024_track2-random_111_201,14.623
mc2024_track2-random_111_202,14.611
mc2024_track2-random_111_203,14.383
mc2024_track2-random_111_204,14.412
mc2024_track2-random_111_300,15.827
mc2024_track2-random_111_301,15.863
mc2024_track2-random_111_302,16.118
mc2024_track2-random_111_303,16.222
mc2024_track2-random_111_304,15.822
mc2024_track2-random_111_400,15.765
mc2024_track2-random_111_401,15.721
mc2024_track2-random_111_402,16.044
mc2024_track2-random_111_403,16.061
mc2024_track2-random_111_404,16.212
mc2024_track2-random_111_500,15.124
mc2024_track2-random_111_501,15.137
mc2024_track2-random_111_502,15.04
mc2024_track2-random_111_503,15.128
mc2024_track2-random_111_504,15.03
mc2024_track2-random_113_100,24.426
mc2024_track2-random_113_101,24.48
mc2024_track2-random_113_102,24.512
mc2024_track2-random_113_103,24.324
mc2024_track2-random_113_104,24.214
mc2024_track2-random_113_200,24.671
mc2024_track2-random_113_201,24.693
mc2024_track2-random_113_202,24.436
mc2024_track2-random_113_203,24.945
mc2024_track2-random_113_204,24.789
mc2024_track2-random_113_300,27.106
mc2024_track2-random_113_301,27.104
mc2024_track2-random_113_302,27.004
mc2024_track2-random_113_303,27.029
mc2024_track2-random_113_304,27.412
mc2024_track2-random_113_400,27.4
mc2024_track2-random_113_401,27.546
mc2024_track2-random_113_402,27.352
mc2024_track2-random_113_403,27.382
mc2024_track2-random_113_404,27.507
mc2024_track2-random_113_500,25.717
mc2024_track2-random_113_501,25.655
mc2024_track2-random_113_502,25.27
mc2024_track2-random_113_503,25.377
mc2024_track2-random_113_504,25.882
mc2024_track2-random_114_100,24.767
mc2024_track2-random_114_101,25.091
mc2024_track2-random_114_102,25.251
mc2024_track2-random_114_103,25.076
mc2024_track2-random_114_104,25.175
mc2024_track2-random_114_200,25.401
mc2024_track2-random_114_201,25.501
mc2024_track2-random_114_202,25.479
mc2024_track2-random_114_203,25.381
mc2024_track2-random_114_204,25.064
mc2024_track2-random_114_300,27.759
mc2024_track2-random_114_301,28.363
mc2024_track2-random_114_302,28.58
mc2024_track2-random_114_303,28.201
mc2024_track2-random_114_304,28.403
mc2024_track2-random_114_400,28.143
mc2024_track2-random_114_401,28.657
mc2024_track2-random_114_402,28.262
mc2024_track2-random_114_403,28.307
mc2024_track2-random_114_404,28.315
mc2024_track2-random_114_500,26.728
mc2024_track2-random_114_501,26.658
mc2024_track2-random_114_502,26.919
mc2024_track2-random_114_503,26.858
mc2024_track2-random_114_504,26.626
mc2024_track2-random_115_100,1.982
mc2024_track2-random_115_101,1.991
mc2024_track2-random_115_102,1.976
mc2024_track2-random_115_103,1.976
mc2024_track2-random_115_104,1.974
mc2024_track2-random_115_200,1.996
mc2024_track2-random_115_201,2.012
mc2024_track2-random_115_202,2.002
mc2024_track2-random_115_203,1.996
mc2024_track2-random_115_204,1.996
mc2024_track2-random_115_300,2.196
mc2024_track2-random_115_301,2.197
mc2024_track2-random_115_302,2.23
mc2024_track2-random_115_303,2.234
mc2024_track2-random_115_304,2.229
mc2024_track2-random_115_400,2.248
mc2024_track2-random_115_401,2.253
mc2024_track2-random_115_402,2.243
mc2024_track2-random_115_403,2.245
mc2024_track2-random_115_404,2.239
mc2024_track2-random_115_500,2.044
mc2024_track2-random_115_501,2.062
mc2024_track2-random_115_502,2.075
mc2024_track2-random_115_503,2.098
mc2024_track2-random_115_504,2.063
mc2024_track2-random_116_100,0.333
mc2024_track2-random_116_101,0.334
mc2024_track2-random_116_102,0.336
mc2024_track2-random_116_103,0.333
mc2024_track2-random_116_104,0.334
mc2024_track2-random_116_200,0.375
mc2024_track2-random_116_201,0.389
mc2024_track2-random_116_202,0.374
mc2024_track2-random_116_203,0.376
mc2024_track2-random_116_204,0.375
mc2024_track2-random_116_300,0.416
mc2024_track2-random_116_301,0.417
mc2024_track2-random_116_302,0.419
mc2024_track2-random_116_303,0.418
