mc2024_track2-random_094_303,0.409,2.0
mc2024_track2-random_094_304,0.405,2.0
mc2024_track2-random_094_400,0.423,2.0
mc2024_track2-random_094_401,0.426,2.0
mc2024_track2-random_094_402,0.429,2.0
mc2024_track2-random_094_403,0.43,2.0
mc2024_track2-random_094_404,0.437,2.0
mc2024_track2-random_094_500,0.372,2.0
mc2024_track2-random_094_501,0.373,2.0
mc2024_track2-random_094_502,0.377,2.0
mc2024_track2-random_094_503,0.372,2.0
mc2024_track2-random_094_504,0.374,2.0
mc2024_track2-random_095_300,0.561,2.0
mc2024_track2-random_095_301,0.561,2.0
mc2024_track2-random_095_302,0.571,2.0
mc2024_track2-random_095_303,0.571,2.0
mc2024_track2-random_095_304,0.577,2.0
mc2024_track2-random_095_400,0.597,2.0
mc2024_track2-random_095_401,0.603,2.0
mc2024_track2-random_095_402,0.595,2.0
mc2024_track2-random_095_403,0.607,2.0
mc2024_track2-random_095_404,0.621,2.0
mc2024_track2-random_095_500,0.53,2.0
mc2024_track2-random_095_501,0.535,2.0
mc2024_track2-random_095_502,0.527,2.0
mc2024_track2-random_095_503,0.537,2.0
mc2024_track2-random_095_504,0.536,2.0
mc2024_track2-random_096_300,0.695,2.0
mc2024_track2-random_096_301,0.705,2.0
mc2024_track2-random_096_302,0.701,2.0
mc2024_track2-random_096_303,0.703,2.0
mc2024_track2-random_096_304,0.7,2.0
mc2024_track2-random_096_400,0.735,2.0
mc2024_track2-random_096_401,0.744,2.0
mc2024_track2-random_096_402,0.735,2.0
mc2024_track2-random_096_403,0.726,2.0
mc2024_track2-random_096_404,0.736,2.0
mc2024_track2-random_096_500,0.634,2.0
mc2024_track2-random_096_501,0.647,2.0
mc2024_track2-random_096_502,0.637,2.0
mc2024_track2-random_096_503,0.685,2.0
mc2024_track2-random_096_504,0.638,2.0
mc2024_track2-random_099_300,67.806,2.0
mc2024_track2-random_099_301,67.19,2.0
mc2024_track2-random_099_302,70.51,2.0
mc2024_track2-random_099_303,68.374,2.0
mc2024_track2-random_099_304,69.932,2.0
mc2024_track2-random_099_400,67.511,2.0
mc2024_track2-random_099_401,67.598,2.0
mc2024_track2-random_099_402,68.082,2.0
mc2024_track2-random_099_403,69.03,2.0
mc2024_track2-random_099_404,69.052,2.0
mc2024_track2-random_099_500,65.099,2.0
mc2024_track2-random_101_300,8.936,2.0
mc2024_track2-random_101_301,8.926,2.0
mc2024_track2-random_101_302,8.846,2.0
mc2024_track2-random_101_303,8.795,2.0
mc2024_track2-random_101_304,8.966,2.0
mc2024_track2-random_101_400,8.695,2.0
mc2024_track2-random_101_401,8.903,2.0
mc2024_track2-random_101_402,8.755,2.0
mc2024_track2-random_101_403,8.683,2.0
mc2024_track2-random_101_404,8.592,2.0
mc2024_track2-random_110_300,2.97,2.0
mc2024_track2-random_110_301,2.97,2.0
mc2024_track2-random_110_302,2.982,2.0
mc2024_track2-random_110_303,3.027,2.0
mc2024_track2-random_110_304,3.008,2.0
mc2024_track2-random_110_400,3.059,2.0
mc2024_track2-random_110_401,3.053,2.0
mc2024_track2-random_110_402,3.006,2.0
mc2024_track2-random_110_403,2.999,2.0
mc2024_track2-random_110_404,3.007,2.0
mc2024_track2-random_110_500,2.756,2.0
mc2024_track2-random_110_501,2.767,2.0
mc2024_track2-random_110_502,2.763,2.0
mc2024_track2-random_110_503,2.775,2.0
mc2024_track2-random_110_504,2.779,2.0
mc2024_track2-random_111_300,15.829,2.0
mc2024_track2-random_111_301,15.865,2.0
mc2024_track2-random_111_302,16.121,2.0
mc2024_track2-random_111_303,16.225,2.0
mc2024_track2-random_111_304,15.826,2.0
mc2024_track2-random_111_400,15.767,2.0
mc2024_track2-random_111_401,15.724,2.0
mc2024_track2-random_111_402,16.047,2.0
mc2024_track2-random_111_403,16.063,2.0
mc2024_track2-random_111_404,16.215,2.0
mc2024_track2-random_111_500,15.126,2.0
mc2024_track2-random_111_501,15.139,2.0
mc2024_track2-random_111_504,15.032,2.0
mc2024_track2-random_113_300,27.11,2.0
mc2024_track2-random_113_301,27.108,2.0
mc2024_track2-random_113_302,27.008,2.0
mc2024_track2-random_113_303,27.032,2.0
mc2024_track2-random_113_304,27.416,2.0
mc2024_track2-random_113_400,27.404,2.0
mc2024_track2-random_113_401,27.55,2.0
mc2024_track2-random_113_402,27.356,2.0
mc2024_track2-random_113_403,27.386,2.0
mc2024_track2-random_113_404,27.511,2.0
mc2024_track2-random_113_500,25.72,2.0
mc2024_track2-random_113_502,25.273,2.0
mc2024_track2-random_113_503,25.38,2.0
mc2024_track2-random_113_504,25.885,2.0
mc2024_track2-random_114_300,27.768,2.0
mc2024_track2-random_114_301,28.373,2.0
mc2024_track2-random_114_302,28.59,2.0
mc2024_track2-random_114_303,28.211,2.0
mc2024_track2-random_114_304,28.413,2.0
mc2024_track2-random_114_400,28.153,2.0
mc2024_track2-random_114_401,28.667,2.0
mc2024_track2-random_114_402,28.272,2.0
mc2024_track2-random_114_403,28.318,2.0
mc2024_track2-random_114_404,28.326,2.0
mc2024_track2-random_114_500,26.737,2.0
mc2024_track2-random_114_501,26.666,2.0
mc2024_track2-random_115_300,2.199,2.0
mc2024_track2-random_115_301,2.201,2.0
mc2024_track2-random_115_302,2.234,2.0
mc2024_track2-random_115_303,2.238,2.0
mc2024_track2-random_115_304,2.233,2.0
mc2024_track2-random_115_400,2.252,2.0
mc2024_track2-random_115_401,2.257,2.0
mc2024_track2-random_115_402,2.247,2.0
mc2024_track2-random_115_403,2.249,2.0
mc2024_track2-random_115_404,2.243,2.0
mc2024_track2-random_115_500,2.047,2.0
mc2024_track2-random_115_501,2.065,2.0
mc2024_track2-random_115_502,2.078,2.0
mc2024_track2-random_115_503,2.101,2.0
mc2024_track2-random_116_300,0.656,2.0
mc2024_track2-random_116_301,0.655,2.0
mc2024_track2-random_116_302,0.658,2.0
mc2024_track2-random_116_303,0.658,2.0
mc2024_track2-random_116_304,0.656,2.0
mc2024_track2-random_116_400,0.683,2.0
mc2024_track2-random_116_401,0.681,2.0
mc2024_track2-random_116_402,0.686,2.0
mc2024_track2-random_116_403,0.7,2.0
mc2024_track2-random_116_404,0.682,2.0
mc2024_track2-random_116_500,0.617,2.0
mc2024_track2-random_116_501,0.616,2.0
mc2024_track2-random_116_504,0.615,2.0
mc2024_track2-random_118_300,164.261,2.0
mc2024_track2-random_118_301,164.16,2.0
mc2024_track2-random_118_302,166.526,2.0
mc2024_track2-random_118_303,165.082,2.0
mc2024_track2-random_118_304,167.771,2.0
mc2024_track2-random_118_400,165.261,2.0
mc2024_track2-random_118_401,165.192,2.0
mc2024_track2-random_118_402,165.47,2.0
mc2024_track2-random_118_403,166.317,2.0
mc2024_track2-random_118_404,166.235,2.0
mc2024_track2-random_118_500,156.991,2.0
mc2024_track2-random_118_501,157.795,2.0
mc2024_track2-random_118_502,158.078,2.0
mc2024_track2-random_118_504,156.78,2.0
mc2024_track2-random_122_300,15.057,2.0
mc2024_track2-random_122_301,15.073,2.0
mc2024_track2-random_122_302,15.069,2.0
mc2024_track2-random_122_303,15.074,2.0
mc2024_track2-random_122_304,15.07,2.0
mc2024_track2-random_122_400,15.226,2.0
mc2024_track2-random_122_401,15.248,2.0
mc2024_track2-random_122_402,15.208,2.0
mc2024_track2-random_122_403,15.232,2.0
mc2024_track2-random_122_404,15.233,2.0
mc2024_track2-random_123_300,0.185,2.0
mc2024_track2-random_123_301,0.187,2.0
mc2024_track2-random_123_302,0.191,2.0
mc2024_track2-random_123_303,0.192,2.0
mc2024_track2-random_123_304,0.186,2.0
mc2024_track2-random_123_400,0.185,2.0
mc2024_track2-random_123_401,0.188,2.0
mc2024_track2-random_123_402,0.187,2.0
mc2024_track2-random_123_403,0.188,2.0
mc2024_track2-random_123_404,0.187,2.0
mc2024_track2-random_123_501,0.17,2.0
mc2024_track2-random_123_503,0.172,2.0
mc2024_track2-random_124_300,0.081,2.0
mc2024_track2-random_124_301,0.085,2.0
mc2024_track2-random_124_302,0.081,2.0
mc2024_track2-random_124_303,0.08,2.0
mc2024_track2-random_124_304,0.081,2.0
mc2024_track2-random_124_400,0.082,2.0
mc2024_track2-random_124_401,0.082,2.0
mc2024_track2-random_124_402,0.082,2.0
mc2024_track2-random_124_403,0.083,2.0
mc2024_track2-random_124_404,0.082,2.0
mc2024_track2-random_125_300,1.079,2.0
mc2024_track2-random_125_301,1.083,2.0
mc2024_track2-random_125_302,1.076,2.0
mc2024_track2-random_125_303,1.105,2.0
mc2024_track2-random_125_304,1.079,2.0
mc2024_track2-random_125_400,1.087,2.0
mc2024_track2-random_125_401,1.089,2.0
mc2024_track2-random_125_402,1.084,2.0
mc2024_track2-random_125_403,1.078,2.0
mc2024_track2-random_125_404,1.094,2.0
mc2024_track2-random_128_300,0.375,2.0
mc2024_track2-random_128_301,0.374,2.0
mc2024_track2-random_128_302,0.37,2.0
mc2024_track2-random_128_303,0.372,2.0
mc2024_track2-random_128_304,0.371,2.0
mc2024_track2-random_128_400,0.378,2.0
mc2024_track2-random_128_401,0.377,2.0
mc2024_track2-random_128_402,0.377,2.0
mc2024_track2-random_128_403,0.377,2.0
mc2024_track2-random_128_404,0.374,2.0
mc2024_track2-random_129_300,1.089,2.0
mc2024_track2-random_129_301,1.096,2.0
mc2024_track2-random_129_302,1.09,2.0
mc2024_track2-random_129_303,1.082,2.0
mc2024_track2-random_129_304,1.086,2.0
mc2024_track2-random_129_400,1.089,2.0
mc2024_track2-random_129_401,1.091,2.0
mc2024_track2-random_129_402,1.123,2.0
mc2024_track2-random_129_403,1.086,2.0
mc2024_track2-random_129_404,1.091,2.0
mc2024_track2-random_144_300,26.238,2.0
mc2024_track2-random_144_301,26.409,2.0
mc2024_track2-random_144_302,26.724,2.0
mc2024_track2-random_144_303,26.407,2.0
mc2024_track2-random_144_304,26.365,2.0
mc2024_track2-random_144_400,26.775,2.0
mc2024_track2-random_144_401,26.486,2.0
mc2024_track2-random_144_402,26.373,2.0
mc2024_track2-random_144_403,26.563,2.0
mc2024_track2-random_144_404,26.392,2.0
mc2024_track2-random_144_502,24.944,2.0
mc2024_track2-random_144_503,25.246,2.0
mc2024_track2-random_144_504,24.538,2.0
mc2024_track2-random_145_300,1.37,2.0
mc2024_track2-random_145_301,1.369,2.0
mc2024_track2-random_145_302,1.393,2.0
mc2024_track2-random_145_303,1.37,2.0
mc2024_track2-random_145_304,1.371,2.0
mc2024_track2-random_145_400,1.385,2.0
mc2024_track2-random_145_401,1.401,2.0
mc2024_track2-random_145_402,1.373,2.0
mc2024_track2-random_145_403,1.374,2.0
mc2024_track2-random_145_404,1.38,2.0
mc2024_track2-random_145_500,1.294,2.0
mc2024_track2-random_145_501,1.286,2.0
mc2024_track2-random_145_502,1.296,2.0
mc2024_track2-random_145_503,1.314,2.0
mc2024_track2-random_146_300,1.135,2.0
mc2024_track2-random_146_301,1.143,2.0
mc2024_track2-random_146_302,1.169,2.0
mc2024_track2-random_146_303,1.144,2.0
mc2024_track2-random_146_304,1.164,2.0
mc2024_track2-random_146_400,1.181,2.0
mc2024_track2-random_146_401,1.151,2.0
mc2024_track2-random_146_402,1.127,2.0
mc2024_track2-random_146_403,1.158,2.0
mc2024_track2-random_146_404,1.157,2.0
mc2024_track2-random_146_500,1.079,2.0
mc2024_track2-random_146_502,1.074,2.0
mc2024_track2-random_146_503,1.083,2.0
mc2024_track2-random_146_504,1.076,2.0
mc2024_track2-random_147_300,13.658,2.0
mc2024_track2-random_147_301,13.591,2.0
mc2024_track2-random_147_302,13.615,2.0
mc2024_track2-random_147_303,13.721,2.0
mc2024_track2-random_147_304,13.639,2.0
mc2024_track2-random_147_400,13.692,2.0
mc2024_track2-random_147_401,13.573,2.0
mc2024_track2-random_147_402,13.811,2.0
mc2024_track2-random_147_403,13.789,2.0
mc2024_track2-random_147_404,13.745,2.0
mc2024_track2-random_147_500,12.705,2.0
mc2024_track2-random_147_501,12.712,2.0
mc2024_track2-random_147_502,12.938,2.0
mc2024_track2-random_147_503,12.857,2.0
mc2024_track2-random_147_504,12.609,2.0
mc2024_track2-random_148_300,6.874,2.0
mc2024_track2-random_148_301,6.854,2.0
mc2024_track2-random_148_302,6.94,2.0
mc2024_track2-random_148_303,6.838,2.0
mc2024_track2-random_148_304,6.804,2.0
mc2024_track2-random_148_400,6.834,2.0
mc2024_track2-random_148_401,6.82,2.0
mc2024_track2-random_148_402,6.778,2.0
mc2024_track2-random_148_403,6.968,2.0
mc2024_track2-random_148_404,6.916,2.0
mc2024_track2-random_148_500,6.474,2.0
mc2024_track2-random_148_501,6.477,2.0
mc2024_track2-random_148_502,6.433,2.0
mc2024_track2-random_148_503,6.544,2.0
mc2024_track2-random_156_300,4.272,2.0
mc2024_track2-random_156_301,4.302,2.0
mc2024_track2-random_156_302,4.346,2.0
mc2024_track2-random_156_303,4.38,2.0
mc2024_track2-random_156_304,4.364,2.0
mc2024_track2-random_156_400,4.349,2.0
mc2024_track2-random_156_401,4.375,2.0
mc2024_track2-random_156_402,4.303,2.0
mc2024_track2-random_156_403,4.295,2.0
mc2024_track2-random_156_404,4.367,2.0
mc2024_track2-random_156_504,4.105,2.0
mc2024_track2-random_164_300,0.786,2.0
mc2024_track2-random_164_301,0.786,2.0
mc2024_track2-random_164_302,0.781,2.0
mc2024_track2-random_164_303,0.777,2.0
mc2024_track2-random_164_304,0.788,2.0
mc2024_track2-random_164_400,0.778,2.0
mc2024_track2-random_164_401,0.79,2.0
mc2024_track2-random_164_402,0.803,2.0
mc2024_track2-random_164_403,0.789,2.0
mc2024_track2-random_164_404,0.794,2.0
mc2024_track2-random_164_500,0.736,2.0
mc2024_track2-random_164_504,0.743,2.0
mc2024_track2-random_165_300,0.738,2.0
mc2024_track2-random_165_301,0.748,2.0
mc2024_track2-random_165_302,0.746,2.0
mc2024_track2-random_165_303,0.743,2.0
mc2024_track2-random_165_304,0.744,2.0
mc2024_track2-random_165_400,0.746,2.0
mc2024_track2-random_165_401,0.746,2.0
mc2024_track2-random_165_402,0.744,2.0
mc2024_track2-random_165_403,0.743,2.0
mc2024_track2-random_165_404,0.748,2.0
mc2024_track2-random_166_300,2.127,2.0
mc2024_track2-random_166_301,2.101,2.0
mc2024_track2-random_166_302,2.118,2.0
mc2024_track2-random_166_304,2.163,2.0
mc2024_track2-random_166_400,2.15,2.0
mc2024_track2-random_166_401,2.163,2.0
mc2024_track2-random_166_402,2.1,2.0
mc2024_track2-random_166_403,2.112,2.0
mc2024_track2-random_166_404,2.119,2.0
mc2024_track2-random_168_300,1.926,2.0
mc2024_track2-random_168_301,1.932,2.0
mc2024_track2-random_168_302,1.939,2.0
mc2024_track2-random_168_303,1.946,2.0
mc2024_track2-random_168_304,1.941,2.0
mc2024_track2-random_168_400,1.93,2.0
mc2024_track2-random_168_401,1.939,2.0
mc2024_track2-random_168_402,1.971,2.0
mc2024_track2-random_168_403,1.933,2.0
mc2024_track2-random_168_404,1.954,2.0
mc2024_track2-random_172_300,68.026,2.0
mc2024_track2-random_172_301,67.444,2.0
mc2024_track2-random_172_302,66.834,2.0
mc2024_track2-random_172_303,66.776,2.0
mc2024_track2-random_172_304,69.912,2.0
mc2024_track2-random_172_400,65.463,2.0
mc2024_track2-random_172_401,67.631,2.0
mc2024_track2-random_172_402,69.597,2.0
mc2024_track2-random_172_403,67.486,2.0
mc2024_track2-random_172_404,68.002,2.0
mc2024_track2-random_172_501,64.629,2.0
mc2024_track2-random_172_502,68.347,2.0
mc2024_track2-random_172_503,61.319,2.0
mc2024_track2-random_172_504,65.043,2.0
mc2024_track2-random_174_300,88.738,2.0
mc2024_track2-random_174_301,88.902,2.0
mc2024_track2-random_174_302,91.498,2.0
mc2024_track2-random_174_303,90.325,2.0
mc2024_track2-random_174_304,90.094,2.0
mc2024_track2-random_174_400,90.36,2.0
mc2024_track2-random_174_401,89.687,2.0
mc2024_track2-random_174_402,90.41,2.0
mc2024_track2-random_174_403,89.004,2.0
mc2024_track2-random_174_404,88.453,2.0
mc2024_track2-random_174_500,84.509,2.0
mc2024_track2-random_174_502,86.329,2.0
mc2024_track2-random_178_300,355.812,2.0
mc2024_track2-random_178_301,356.721,2.0
mc2024_track2-random_178_302,360.236,2.0
mc2024_track2-random_178_303,355.537,2.0
mc2024_track2-random_178_304,363.503,2.0
mc2024_track2-random_178_400,357.475,2.0
mc2024_track2-random_178_401,354.937,2.0
mc2024_track2-random_178_402,359.242,2.0
mc2024_track2-random_178_403,362.304,2.0
mc2024_track2-random_178_404,357.435,2.0
mc2024_track2-random_178_501,339.324,2.0
mc2024_track2-random_178_502,343.413,2.0
mc2024_track2-random_179_300,0.027,2.0
mc2024_track2-random_179_301,0.028,2.0
mc2024_track2-random_179_302,0.027,2.0
mc2024_track2-random_179_303,0.027,2.0
mc2024_track2-random_179_304,0.028,2.0
mc2024_track2-random_179_400,0.026,2.0
mc2024_track2-random_179_401,0.027,2.0
mc2024_track2-random_179_402,0.027,2.0
mc2024_track2-random_179_403,0.027,2.0
mc2024_track2-random_179_404,0.027,2.0
mc2024_track2-random_179_500,0.025,2.0
mc2024_track2-random_179_502,0.025,2.0
mc2024_track2-random_179_503,0.025,2.0
mc2024_track2-random_179_504,0.026,2.0
mc2024_track2-random_180_300,1.295,2.0
mc2024_track2-random_180_301,1.289,2.0
mc2024_track2-random_180_302,1.295,2.0
mc2024_track2-random_180_303,1.295,2.0
mc2024_track2-random_180_304,1.296,2.0
mc2024_track2-random_180_400,1.276,2.0
mc2024_track2-random_180_401,1.3,2.0
mc2024_track2-random_180_402,1.306,2.0
mc2024_track2-random_180_403,1.277,2.0
mc2024_track2-random_180_404,1.293,2.0
mc2024_track2-random_180_500,1.217,2.0
mc2024_track2-random_180_501,1.226,2.0
mc2024_track2-random_180_502,1.243,2.0
mc2024_track2-random_180_503,1.214,2.0
mc2024_track2-random_180_504,1.264,2.0
mc2024_track2-random_181_300,3.128,2.0
mc2024_track2-random_181_301,3.132,2.0
mc2024_track2-random_181_302,3.217,2.0
mc2024_track2-random_181_303,3.141,2.0
mc2024_track2-random_181_304,3.288,2.0
mc2024_track2-random_181_400,3.11,2.0
mc2024_track2-random_181_401,3.236,2.0
mc2024_track2-random_181_402,3.27,2.0
mc2024_track2-random_181_403,3.098,2.0
mc2024_track2-random_181_404,3.158,2.0
mc2024_track2-random_181_501,3.035,2.0
mc2024_track2-random_181_502,3.032,2.0
mc2024_track2-random_181_504,3.055,2.0
mc2024_track2-random_182_300,57.674,2.0
mc2024_track2-random_182_301,57.183,2.0
mc2024_track2-random_182_302,57.602,2.0
mc2024_track2-random_182_303,57.274,2.0
mc2024_track2-random_182_304,58.913,2.0
mc2024_track2-random_182_400,57.34,2.0
mc2024_track2-random_182_401,56.961,2.0
mc2024_track2-random_182_402,56.795,2.0
mc2024_track2-random_182_403,57.338,2.0
mc2024_track2-random_182_404,57.565,2.0
mc2024_track2-random_182_500,54.198,2.0
mc2024_track2-random_182_502,54.466,2.0
mc2024_track2-random_182_503,54.018,2.0
mc2024_track2-random_182_504,54.215,2.0
mc2024_track2-random_183_300,5.05,2.0
mc2024_track2-random_183_301,5.076,2.0
mc2024_track2-random_183_302,5.221,2.0
mc2024_track2-random_183_303,5.082,2.0
mc2024_track2-random_183_304,5.235,2.0
mc2024_track2-random_183_400,5.02,2.0
mc2024_track2-random_183_401,5.123,2.0
mc2024_track2-random_183_402,5.106,2.0
mc2024_track2-random_183_403,4.945,2.0
mc2024_track2-random_183_404,5.04,2.0
mc2024_track2-random_183_500,4.753,2.0
mc2024_track2-random_183_501,4.85,2.0
mc2024_track2-random_183_502,4.847,2.0
mc2024_track2-random_183_503,4.731,2.0
mc2024_track2-random_184_300,1.528,2.0
mc2024_track2-random_184_301,1.509,2.0
mc2024_track2-random_184_302,1.522,2.0
mc2024_track2-random_184_303,1.515,2.0
mc2024_track2-random_184_304,1.537,2.0
mc2024_track2-random_184_400,1.492,2.0
mc2024_track2-random_184_401,1.523,2.0
mc2024_track2-random_184_402,1.533,2.0
mc2024_track2-random_184_403,1.491,2.0
mc2024_track2-random_184_404,1.5,2.0
mc2024_track2-random_184_500,1.418,2.0
mc2024_track2-random_184_501,1.433,2.0
mc2024_track2-random_184_502,1.452,2.0
mc2024_track2-random_184_504,1.448,2.0
mc2024_track2-random_185_300,20.371,2.0
mc2024_track2-random_185_301,20.536,2.0
mc2024_track2-random_185_302,20.887,2.0
mc2024_track2-random_185_303,20.597,2.0
mc2024_track2-random_185_304,21.244,2.0
mc2024_track2-random_185_400,20.999,2.0
mc2024_track2-random_185_401,21.021,2.0
mc2024_track2-random_185_402,20.751,2.0
mc2024_track2-random_185_403,20.52,2.0
mc2024_track2-random_185_404,20.783,2.0
mc2024_track2-random_185_500,19.418,2.0
mc2024_track2-random_185_501,20.413,2.0
mc2024_track2-random_185_502,19.67,2.0
mc2024_track2-random_185_503,19.513,2.0
mc2024_track2-random_186_300,0.454,2.0
mc2024_track2-random_186_301,0.454,2.0
mc2024_track2-random_186_302,0.448,2.0
mc2024_track2-random_186_303,0.451,2.0
mc2024_track2-random_186_304,0.455,2.0
mc2024_track2-random_186_400,0.463,2.0
mc2024_track2-random_186_401,0.456,2.0
mc2024_track2-random_186_402,0.461,2.0
mc2024_track2-random_186_403,0.461,2.0
mc2024_track2-random_186_404,0.462,2.0
mc2024_track2-random_187_300,3.102,2.0
mc2024_track2-random_187_301,3.121,2.0
mc2024_track2-random_187_302,3.176,2.0
mc2024_track2-random_187_303,3.157,2.0
mc2024_track2-random_187_304,3.235,2.0
mc2024_track2-random_187_400,3.265,2.0
mc2024_track2-random_187_401,3.308,2.0
mc2024_track2-random_187_402,3.238,2.0
mc2024_track2-random_187_403,3.17,2.0
mc2024_track2-random_187_404,3.118,2.0
mc2024_track2-random_188_300,2.948,2.0
mc2024_track2-random_188_301,2.863,2.0
mc2024_track2-random_188_302,2.928,2.0
mc2024_track2-random_188_303,2.823,2.0
mc2024_track2-random_188_304,2.827,2.0
mc2024_track2-random_188_400,2.878,2.0
mc2024_track2-random_188_401,2.855,2.0
mc2024_track2-random_188_402,2.878,2.0
mc2024_track2-random_188_403,2.837,2.0
mc2024_track2-random_188_404,2.845,2.0
mc2024_track2-random_189_300,0.036,2.0
mc2024_track2-random_189_301,0.037,2.0
mc2024_track2-random_189_302,0.036,2.0
mc2024_track2-random_189_303,0.037,2.0
mc2024_track2-random_189_304,0.037,2.0
mc2024_track2-random_189_400,0.037,2.0
mc2024_track2-random_189_401,0.037,2.0
mc2024_track2-random_189_402,0.038,2.0
mc2024_track2-random_189_403,0.036,2.0
mc2024_track2-random_189_404,0.036,2.0
mc2024_track2-random_190_300,0.352,2.0
mc2024_track2-random_190_301,0.355,2.0
mc2024_track2-random_190_302,0.359,2.0
mc2024_track2-random_190_303,0.355,2.0
mc2024_track2-random_190_304,0.361,2.0
mc2024_track2-random_190_400,0.36,2.0
mc2024_track2-random_190_401,0.366,2.0
mc2024_track2-random_190_402,0.366,2.0
mc2024_track2-random_190_403,0.367,2.0
mc2024_track2-random_190_404,0.368,2.0
mc2024_track2-random_190_500,0.343,2.0
mc2024_track2-random_190_502,0.34,2.0
mc2024_track2-random_190_503,0.339,2.0
mc2024_track2-random_190_504,0.342,2.0
mc2024_track2-random_191_300,6.091,2.0
mc2024_track2-random_191_301,6.103,2.0
mc2024_track2-random_191_302,6.058,2.0
mc2024_track2-random_191_303,6.268,2.0
mc2024_track2-random_191_304,6.107,2.0
mc2024_track2-random_191_400,6.181,2.0
mc2024_track2-random_191_401,6.173,2.0
mc2024_track2-random_191_402,6.165,2.0
mc2024_track2-random_191_403,6.182,2.0
mc2024_track2-random_191_404,6.12,2.0
mc2024_track2-random_192_300,3.435,2.0
mc2024_track2-random_192_301,3.385,2.0
mc2024_track2-random_192_302,3.378,2.0
mc2024_track2-random_192_303,3.385,2.0
mc2024_track2-random_192_304,3.369,2.0
mc2024_track2-random_192_400,3.461,2.0
mc2024_track2-random_192_401,3.404,2.0
mc2024_track2-random_192_402,3.4,2.0
mc2024_track2-random_192_403,3.396,2.0
mc2024_track2-random_192_404,3.391,2.0
mc2024_track2-random_192_500,3.154,2.0
mc2024_track2-random_193_300,0.225,2.0
mc2024_track2-random_193_301,0.227,2.0
mc2024_track2-random_193_302,0.229,2.0
mc2024_track2-random_193_303,0.228,2.0
mc2024_track2-random_193_304,0.227,2.0
mc2024_track2-random_193_400,0.229,2.0
mc2024_track2-random_193_401,0.232,2.0
mc2024_track2-random_193_402,0.228,2.0
mc2024_track2-random_193_403,0.229,2.0
mc2024_track2-random_193_404,0.231,2.0
mc2024_track2-random_194_300,2.839,2.0
mc2024_track2-random_194_301,2.828,2.0
mc2024_track2-random_194_302,2.854,2.0
mc2024_track2-random_194_303,2.838,2.0
mc2024_track2-random_194_304,2.822,2.0
mc2024_track2-random_194_400,2.843,2.0
mc2024_track2-random_194_401,2.844,2.0
mc2024_track2-random_194_402,2.854,2.0
mc2024_track2-random_194_403,2.855,2.0
mc2024_track2-random_194_404,2.866,2.0
mc2024_track2-random_195_300,0.003,2.0
mc2024_track2-random_195_301,0.003,2.0
mc2024_track2-random_195_302,0.003,2.0
mc2024_track2-random_195_303,0.003,2.0
mc2024_track2-random_195_304,0.003,2.0
mc2024_track2-random_195_400,0.003,2.0
mc2024_track2-random_195_401,0.003,2.0
mc2024_track2-random_195_402,0.003,2.0
mc2024_track2-random_195_403,0.003,2.0
mc2024_track2-random_195_404,0.003,2.0
mc2024_track2-random_195_500,0.003,2.0
mc2024_track2-random_195_502,0.003,2.0
mc2024_track2-random_195_504,0.003,2.0
