mc2024_track2-random_060_102,1.0
mc2024_track2-random_060_103,1.0
mc2024_track2-random_060_104,1.0
mc2024_track2-random_060_200,1.0
mc2024_track2-random_060_201,1.0
mc2024_track2-random_060_202,1.0
mc2024_track2-random_060_203,1.0
mc2024_track2-random_060_204,1.0
mc2024_track2-random_060_300,2.0
mc2024_track2-random_060_301,2.0
mc2024_track2-random_060_302,2.0
mc2024_track2-random_060_303,2.0
mc2024_track2-random_060_304,2.0
mc2024_track2-random_060_400,2.0
mc2024_track2-random_060_401,2.0
mc2024_track2-random_060_402,2.0
mc2024_track2-random_060_403,2.0
mc2024_track2-random_060_404,2.0
mc2024_track2-random_060_500,3.0
mc2024_track2-random_060_501,3.0
mc2024_track2-random_060_502,3.0
mc2024_track2-random_060_503,2.0
mc2024_track2-random_060_504,3.0
mc2024_track2-random_061_100,1.0
mc2024_track2-random_061_101,1.0
mc2024_track2-random_061_102,1.0
mc2024_track2-random_061_103,1.0
mc2024_track2-random_061_104,1.0
mc2024_track2-random_061_200,1.0
mc2024_track2-random_061_201,1.0
mc2024_track2-random_061_202,1.0
mc2024_track2-random_061_203,1.0
mc2024_track2-random_061_204,1.0
mc2024_track2-random_061_300,2.0
mc2024_track2-random_061_301,2.0
mc2024_track2-random_061_302,2.0
mc2024_track2-random_061_303,2.0
mc2024_track2-random_061_304,2.0
mc2024_track2-random_061_400,2.0
mc2024_track2-random_061_401,2.0
mc2024_track2-random_061_402,2.0
mc2024_track2-random_061_403,2.0
mc2024_track2-random_061_404,2.0
mc2024_track2-random_061_500,2.0
mc2024_track2-random_061_501,3.0
mc2024_track2-random_061_502,2.0
mc2024_track2-random_061_503,2.0
mc2024_track2-random_061_504,2.0
mc2024_track2-random_062_100,1.0
mc2024_track2-random_062_101,1.0
mc2024_track2-random_062_102,1.0
mc2024_track2-random_062_103,1.0
mc2024_track2-random_062_104,1.0
mc2024_track2-random_062_200,1.0
mc2024_track2-random_062_201,1.0
mc2024_track2-random_062_202,1.0
mc2024_track2-random_062_203,1.0
mc2024_track2-random_062_204,1.0
mc2024_track2-random_062_300,2.0
mc2024_track2-random_062_301,2.0
mc2024_track2-random_062_302,2.0
mc2024_track2-random_062_303,2.0
mc2024_track2-random_062_304,2.0
mc2024_track2-random_062_400,2.0
mc2024_track2-random_062_401,2.0
mc2024_track2-random_062_402,2.0
mc2024_track2-random_062_403,2.0
mc2024_track2-random_062_404,2.0
mc2024_track2-random_062_500,2.0
mc2024_track2-random_062_501,4.0
mc2024_track2-random_062_502,2.0
mc2024_track2-random_062_503,2.0
mc2024_track2-random_062_504,4.0
mc2024_track2-random_063_100,1.0
mc2024_track2-random_063_101,1.0
mc2024_track2-random_063_102,1.0
mc2024_track2-random_063_103,1.0
mc2024_track2-random_063_104,1.0
mc2024_track2-random_063_200,1.0
mc2024_track2-random_063_201,1.0
mc2024_track2-random_063_202,1.0
mc2024_track2-random_063_203,1.0
mc2024_track2-random_063_204,1.0
mc2024_track2-random_063_300,2.0
mc2024_track2-random_063_301,2.0
mc2024_track2-random_063_302,2.0
mc2024_track2-random_063_303,2.0
mc2024_track2-random_063_304,2.0
mc2024_track2-random_063_400,2.0
mc2024_track2-random_063_401,2.0
mc2024_track2-random_063_402,2.0
mc2024_track2-random_063_403,2.0
mc2024_track2-random_063_404,2.0
mc2024_track2-random_063_500,3.0
mc2024_track2-random_063_501,3.0
mc2024_track2-random_063_502,2.0
mc2024_track2-random_063_503,2.0
mc2024_track2-random_063_504,2.0
mc2024_track2-random_064_100,1.0
mc2024_track2-random_064_101,1.0
mc2024_track2-random_064_102,1.0
mc2024_track2-random_064_103,1.0
mc2024_track2-random_064_104,1.0
mc2024_track2-random_064_200,1.0
mc2024_track2-random_064_201,1.0
mc2024_track2-random_064_202,1.0
mc2024_track2-random_064_203,1.0
mc2024_track2-random_064_204,1.0
mc2024_track2-random_064_300,2.0
mc2024_track2-random_064_301,2.0
mc2024_track2-random_064_302,2.0
mc2024_track2-random_064_303,2.0
mc2024_track2-random_064_304,2.0
mc2024_track2-random_064_400,2.0
mc2024_track2-random_064_401,2.0
mc2024_track2-random_064_402,2.0
mc2024_track2-random_064_403,2.0
mc2024_track2-random_064_404,2.0
mc2024_track2-random_064_500,3.0
mc2024_track2-random_064_501,3.0
mc2024_track2-random_064_502,2.0
mc2024_track2-random_064_503,3.0
mc2024_track2-random_064_504,3.0
mc2024_track2-random_065_100,1.0
mc2024_track2-random_065_101,1.0
mc2024_track2-random_065_102,1.0
mc2024_track2-random_065_103,1.0
mc2024_track2-random_065_104,1.0
mc2024_track2-random_065_200,1.0
mc2024_track2-random_065_201,1.0
mc2024_track2-random_065_202,1.0
mc2024_track2-random_065_203,1.0
mc2024_track2-random_065_204,1.0
mc2024_track2-random_065_300,2.0
mc2024_track2-random_065_301,2.0
mc2024_track2-random_065_302,2.0
mc2024_track2-random_065_303,2.0
mc2024_track2-random_065_304,2.0
mc2024_track2-random_065_400,2.0
mc2024_track2-random_065_401,2.0
mc2024_track2-random_065_402,2.0
mc2024_track2-random_065_403,2.0
mc2024_track2-random_065_404,2.0
mc2024_track2-random_065_500,2.0
mc2024_track2-random_065_501,3.0
mc2024_track2-random_065_502,3.0
mc2024_track2-random_065_503,4.0
mc2024_track2-random_065_504,3.0
mc2024_track2-random_066_100,1.0
mc2024_track2-random_066_101,1.0
mc2024_track2-random_066_102,1.0
mc2024_track2-random_066_103,1.0
mc2024_track2-random_066_104,1.0
mc2024_track2-random_066_200,1.0
mc2024_track2-random_066_201,1.0
mc2024_track2-random_066_202,1.0
mc2024_track2-random_066_203,1.0
mc2024_track2-random_066_204,1.0
mc2024_track2-random_066_300,2.0
mc2024_track2-random_066_301,2.0
mc2024_track2-random_066_302,2.0
mc2024_track2-random_066_303,2.0
mc2024_track2-random_066_304,2.0
mc2024_track2-random_066_400,2.0
mc2024_track2-random_066_401,2.0
mc2024_track2-random_066_402,2.0
mc2024_track2-random_066_403,2.0
mc2024_track2-random_066_404,2.0
mc2024_track2-random_066_500,2.0
mc2024_track2-random_066_501,2.0
mc2024_track2-random_066_502,3.0
mc2024_track2-random_066_503,3.0
mc2024_track2-random_066_504,2.0
mc2024_track2-random_067_100,1.0
mc2024_track2-random_067_101,1.0
mc2024_track2-random_067_102,1.0
mc2024_track2-random_067_103,1.0
mc2024_track2-random_067_104,1.0
mc2024_track2-random_067_200,1.0
mc2024_track2-random_067_201,1.0
mc2024_track2-random_067_202,1.0
mc2024_track2-random_067_203,1.0
mc2024_track2-random_067_204,1.0
mc2024_track2-random_067_300,2.0
mc2024_track2-random_067_301,2.0
mc2024_track2-random_067_302,2.0
mc2024_track2-random_067_303,2.0
mc2024_track2-random_067_304,2.0
mc2024_track2-random_067_400,2.0
mc2024_track2-random_067_401,2.0
mc2024_track2-random_067_402,2.0
mc2024_track2-random_067_403,2.0
mc2024_track2-random_067_404,2.0
mc2024_track2-random_067_500,3.0
mc2024_track2-random_067_501,2.0
mc2024_track2-random_067_502,3.0
mc2024_track2-random_067_503,2.0
mc2024_track2-random_067_504,3.0
mc2024_track2-random_069_100,1.0
mc2024_track2-random_069_101,1.0
mc2024_track2-random_069_102,1.0
mc2024_track2-random_069_103,1.0
mc2024_track2-random_069_104,1.0
mc2024_track2-random_069_200,1.0
mc2024_track2-random_069_201,1.0
mc2024_track2-random_069_202,1.0
mc2024_track2-random_069_203,1.0
mc2024_track2-random_069_204,1.0
mc2024_track2-random_069_300,2.0
mc2024_track2-random_069_301,2.0
mc2024_track2-random_069_302,2.0
mc2024_track2-random_069_303,2.0
mc2024_track2-random_069_304,2.0
mc2024_track2-random_069_400,2.0
mc2024_track2-random_069_401,2.0
mc2024_track2-random_069_402,2.0
mc2024_track2-random_069_403,2.0
mc2024_track2-random_069_404,2.0
mc2024_track2-random_069_500,2.0
mc2024_track2-random_069_501,2.0
mc2024_track2-random_069_502,2.0
mc2024_track2-random_069_503,2.0
mc2024_track2-random_069_504,2.0
mc2024_track2-random_074_100,1.0
mc2024_track2-random_074_101,1.0
mc2024_track2-random_074_102,1.0
mc2024_track2-random_074_103,1.0
mc2024_track2-random_074_104,1.0
mc2024_track2-random_074_200,1.0
mc2024_track2-random_074_201,1.0
mc2024_track2-random_074_202,1.0
mc2024_track2-random_074_203,1.0
mc2024_track2-random_074_204,1.0
mc2024_track2-random_074_300,2.0
mc2024_track2-random_074_301,2.0
mc2024_track2-random_074_302,2.0
mc2024_track2-random_074_303,2.0
mc2024_track2-random_074_304,2.0
mc2024_track2-random_074_400,2.0
mc2024_track2-random_074_401,2.0
mc2024_track2-random_074_402,2.0
mc2024_track2-random_074_403,2.0
mc2024_track2-random_074_404,2.0
mc2024_track2-random_074_500,3.0
mc2024_track2-random_074_501,3.0
mc2024_track2-random_074_502,3.0
mc2024_track2-random_074_503,3.0
mc2024_track2-random_074_504,3.0
mc2024_track2-random_076_100,1.0
mc2024_track2-random_076_101,1.0
mc2024_track2-random_076_102,1.0
mc2024_track2-random_076_103,1.0
mc2024_track2-random_076_104,1.0
mc2024_track2-random_076_200,1.0
mc2024_track2-random_076_201,1.0
mc2024_track2-random_076_202,1.0
mc2024_track2-random_076_203,1.0
mc2024_track2-random_076_204,1.0
mc2024_track2-random_076_300,2.0
mc2024_track2-random_076_301,2.0
mc2024_track2-random_076_302,2.0
mc2024_track2-random_076_303,2.0
mc2024_track2-random_076_304,2.0
mc2024_track2-random_076_400,2.0
mc2024_track2-random_076_401,2.0
mc2024_track2-random_076_402,2.0
mc2024_track2-random_076_403,2.0
mc2024_track2-random_076_404,2.0
mc2024_track2-random_076_500,3.0
mc2024_track2-random_076_501,3.0
mc2024_track2-random_076_502,3.0
mc2024_track2-random_076_503,3.0
mc2024_track2-random_076_504,3.0
mc2024_track2-random_082_100,1.0
mc2024_track2-random_082_101,1.0
mc2024_track2-random_082_102,1.0
mc2024_track2-random_082_103,1.0
mc2024_track2-random_082_104,1.0
mc2024_track2-random_082_200,1.0
mc2024_track2-random_082_201,1.0
mc2024_track2-random_082_202,1.0
mc2024_track2-random_082_203,1.0
mc2024_track2-random_082_204,1.0
mc2024_track2-random_082_300,2.0
mc2024_track2-random_082_301,2.0
mc2024_track2-random_082_302,2.0
mc2024_track2-random_082_303,2.0
mc2024_track2-random_082_304,2.0
mc2024_track2-random_082_400,2.0
mc2024_track2-random_082_401,2.0
mc2024_track2-random_082_402,2.0
mc2024_track2-random_082_403,2.0
mc2024_track2-random_082_404,2.0
mc2024_track2-random_082_500,3.0
mc2024_track2-random_082_501,2.0
mc2024_track2-random_082_502,3.0
mc2024_track2-random_082_503,3.0
mc2024_track2-random_082_504,2.0
mc2024_track2-random_083_100,1.0
mc2024_track2-random_083_101,1.0
mc2024_track2-random_083_102,1.0
mc2024_track2-random_083_103,1.0
mc2024_track2-random_083_104,1.0
mc2024_track2-random_083_200,1.0
mc2024_track2-random_083_201,1.0
mc2024_track2-random_083_202,1.0
mc2024_track2-random_083_203,1.0
mc2024_track2-random_083_204,1.0
mc2024_track2-random_083_300,2.0
mc2024_track2-random_083_301,2.0
mc2024_track2-random_083_302,2.0
mc2024_track2-random_083_303,2.0
mc2024_track2-random_083_304,2.0
mc2024_track2-random_083_400,2.0
mc2024_track2-random_083_401,2.0
mc2024_track2-random_083_402,2.0
mc2024_track2-random_083_403,2.0
mc2024_track2-random_083_404,2.0
mc2024_track2-random_083_500,2.0
mc2024_track2-random_083_501,4.0
mc2024_track2-random_083_502,4.0
mc2024_track2-random_083_503,2.0
mc2024_track2-random_083_504,4.0
mc2024_track2-random_084_100,1.0
mc2024_track2-random_084_101,1.0
mc2024_track2-random_084_102,1.0
mc2024_track2-random_084_103,1.0
mc2024_track2-random_084_104,1.0
mc2024_track2-random_084_200,1.0
mc2024_track2-random_084_201,1.0
mc2024_track2-random_084_202,1.0
mc2024_track2-random_084_203,1.0
mc2024_track2-random_084_204,1.0
mc2024_track2-random_084_300,2.0
mc2024_track2-random_084_301,2.0
mc2024_track2-random_084_302,2.0
mc2024_track2-random_084_303,2.0
mc2024_track2-random_084_304,2.0
mc2024_track2-random_084_400,2.0
mc2024_track2-random_084_401,2.0
mc2024_track2-random_084_402,2.0
mc2024_track2-random_084_403,2.0
mc2024_track2-random_084_404,2.0
mc2024_track2-random_084_500,2.0
mc2024_track2-random_084_501,3.0
mc2024_track2-random_084_502,2.0
mc2024_track2-random_084_503,2.0
mc2024_track2-random_084_504,4.0
mc2024_track2-random_085_100,1.0
mc2024_track2-random_085_101,1.0
mc2024_track2-random_085_102,1.0
mc2024_track2-random_085_103,1.0
mc2024_track2-random_085_104,1.0
mc2024_track2-random_085_200,1.0
mc2024_track2-random_085_201,1.0
mc2024_track2-random_085_202,1.0
mc2024_track2-random_085_203,1.0
mc2024_track2-random_085_204,1.0
mc2024_track2-random_085_300,2.0
mc2024_track2-random_085_301,2.0
mc2024_track2-random_085_302,2.0
mc2024_track2-random_085_303,2.0
mc2024_track2-random_085_304,2.0
mc2024_track2-random_085_400,2.0
mc2024_track2-random_085_401,2.0
mc2024_track2-random_085_402,2.0
mc2024_track2-random_085_403,2.0
mc2024_track2-random_085_404,2.0
mc2024_track2-random_085_500,2.0
mc2024_track2-random_085_501,2.0
mc2024_track2-random_085_502,3.0
mc2024_track2-random_085_503,3.0
mc2024_track2-random_085_504,2.0
mc2024_track2-random_086_100,1.0
mc2024_track2-random_086_101,1.0
mc2024_track2-random_086_102,1.0
mc2024_track2-random_086_103,1.0
mc2024_track2-random_086_104,1.0
mc2024_track2-random_086_200,1.0
mc2024_track2-random_086_201,1.0
mc2024_track2-random_086_202,1.0
mc2024_track2-random_086_203,1.0
mc2024_track2-random_086_204,1.0
mc2024_track2-random_086_300,2.0
mc2024_track2-random_086_301,2.0
mc2024_track2-random_086_302,2.0
mc2024_track2-random_086_303,2.0
mc2024_track2-random_086_304,2.0
mc2024_track2-random_086_400,2.0
mc2024_track2-random_086_401,2.0
mc2024_track2-random_086_402,2.0
mc2024_track2-random_086_403,2.0
mc2024_track2-random_086_404,2.0
mc2024_track2-random_086_500,2.0
mc2024_track2-random_086_501,4.0
mc2024_track2-random_086_502,2.0
mc2024_track2-random_086_503,4.0
mc2024_track2-random_086_504,4.0
mc2024_track2-random_087_100,1.0
mc2024_track2-random_087_101,1.0
mc2024_track2-random_087_102,1.0
mc2024_track2-random_087_103,1.0
mc2024_track2-random_087_104,1.0
mc2024_track2-random_087_200,1.0
mc2024_track2-random_087_201,1.0
mc2024_track2-random_087_202,1.0
mc2024_track2-random_087_203,1.0
mc2024_track2-random_087_204,1.0
mc2024_track2-random_087_300,2.0
mc2024_track2-random_087_301,2.0
mc2024_track2-random_087_302,2.0
mc2024_track2-random_087_303,2.0
mc2024_track2-random_087_304,2.0
mc2024_track2-random_087_400,2.0
mc2024_track2-random_087_401,2.0
mc2024_track2-random_087_402,2.0
mc2024_track2-random_087_403,2.0
mc2024_track2-random_087_404,2.0
mc2024_track2-random_087_500,3.0
mc2024_track2-random_087_501,3.0
mc2024_track2-random_087_502,3.0
mc2024_track2-random_087_503,3.0
mc2024_track2-random_087_504,4.0
mc2024_track2-random_090_100,1.0
mc2024_track2-random_090_101,1.0
mc2024_track2-random_090_102,1.0
mc2024_track2-random_090_103,1.0
mc2024_track2-random_090_104,1.0
mc2024_track2-random_090_200,1.0
mc2024_track2-random_090_201,1.0
mc2024_track2-random_090_202,1.0
mc2024_track2-random_090_203,1.0
mc2024_track2-random_090_204,1.0
mc2024_track2-random_090_300,2.0
mc2024_track2-random_090_301,2.0
mc2024_track2-random_090_302,2.0
mc2024_track2-random_090_303,2.0
mc2024_track2-random_090_304,2.0
mc2024_track2-random_090_400,2.0
mc2024_track2-random_090_401,2.0
mc2024_track2-random_090_402,2.0
mc2024_track2-random_090_403,2.0
mc2024_track2-random_090_404,2.0
mc2024_track2-random_090_500,3.0
mc2024_track2-random_090_501,3.0
mc2024_track2-random_090_502,3.0
mc2024_track2-random_090_503,3.0
mc2024_track2-random_090_504,3.0
mc2024_track2-random_091_100,1.0
mc2024_track2-random_091_101,1.0
mc2024_track2-random_091_102,1.0
mc2024_track2-random_091_103,1.0
mc2024_track2-random_091_104,1.0
mc2024_track2-random_091_200,1.0
mc2024_track2-random_091_201,1.0
mc2024_track2-random_091_202,1.0
mc2024_track2-random_091_203,1.0
mc2024_track2-random_091_204,1.0
mc2024_track2-random_091_300,2.0
mc2024_track2-random_091_301,2.0
mc2024_track2-random_091_302,2.0
mc2024_track2-random_091_303,2.0
mc2024_track2-random_091_304,2.0
mc2024_track2-random_091_400,2.0
mc2024_track2-random_091_401,2.0
mc2024_track2-random_091_402,2.0
mc2024_track2-random_091_403,2.0
mc2024_track2-random_091_404,2.0
mc2024_track2-random_091_500,3.0
mc2024_track2-random_091_501,3.0
mc2024_track2-random_091_502,3.0
mc2024_track2-random_091_503,3.0
mc2024_track2-random_091_504,3.0
mc2024_track2-random_092_100,1.0
mc2024_track2-random_092_101,1.0
mc2024_track2-random_092_102,1.0
mc2024_track2-random_092_103,1.0
mc2024_track2-random_092_104,1.0
mc2024_track2-random_092_200,1.0
mc2024_track2-random_092_201,1.0
mc2024_track2-random_092_202,1.0
mc2024_track2-random_092_203,1.0
mc2024_track2-random_092_204,1.0
mc2024_track2-random_092_300,2.0
mc2024_track2-random_092_301,2.0
mc2024_track2-random_092_302,2.0
mc2024_track2-random_092_303,2.0
mc2024_track2-random_092_304,2.0
mc2024_track2-random_092_400,2.0
mc2024_track2-random_092_401,2.0
mc2024_track2-random_092_402,2.0
mc2024_track2-random_092_403,2.0
mc2024_track2-random_092_404,2.0
mc2024_track2-random_092_500,3.0
mc2024_track2-random_092_501,3.0
mc2024_track2-random_092_502,3.0
mc2024_track2-random_092_503,3.0
mc2024_track2-random_092_504,4.0
mc2024_track2-random_093_100,1.0
mc2024_track2-random_093_101,1.0
mc2024_track2-random_093_102,1.0
mc2024_track2-random_093_103,1.0
mc2024_track2-random_093_104,1.0
mc2024_track2-random_093_200,1.0
mc2024_track2-random_093_201,1.0
mc2024_track2-random_093_202,1.0
mc2024_track2-random_093_203,1.0
mc2024_track2-random_093_204,1.0
mc2024_track2-random_093_300,2.0
mc2024_track2-random_093_301,2.0
mc2024_track2-random_093_302,2.0
mc2024_track2-random_093_303,2.0
mc2024_track2-random_093_304,2.0
mc2024_track2-random_093_400,2.0
mc2024_track2-random_093_401,2.0
mc2024_track2-random_093_402,2.0
mc2024_track2-random_093_403,2.0
mc2024_track2-random_093_404,2.0
mc2024_track2-random_093_500,3.0
mc2024_track2-random_093_501,3.0
mc2024_track2-random_093_502,3.0
mc2024_track2-random_093_503,3.0
mc2024_track2-random_093_504,2.0
mc2024_track2-random_094_100,1.0
mc2024_track2-random_094_101,1.0
mc2024_track2-random_094_102,1.0
mc2024_track2-random_094_103,1.0
mc2024_track2-random_094_104,1.0
mc2024_track2-random_094_200,1.0
mc2024_track2-random_094_201,1.0
mc2024_track2-random_094_202,1.0
mc2024_track2-random_094_203,1.0
mc2024_track2-random_094_204,1.0
mc2024_track2-random_094_300,2.0
mc2024_track2-random_094_301,2.0
mc2024_track2-random_094_302,2.0
mc2024_track2-random_094_303,2.0
mc2024_track2-random_094_304,2.0
mc2024_track2-random_094_400,2.0
mc2024_track2-random_094_401,2.0
mc2024_track2-random_094_402,2.0
mc2024_track2-random_094_403,2.0
mc2024_track2-random_094_404,2.0
mc2024_track2-random_094_500,2.0
mc2024_track2-random_094_501,2.0
mc2024_track2-random_094_502,2.0
mc2024_track2-random_094_503,2.0
mc2024_track2-random_094_504,2.0
mc2024_track2-random_095_100,1.0
mc2024_track2-random_095_101,1.0
mc2024_track2-random_095_102,1.0
mc2024_track2-random_095_103,1.0
mc2024_track2-random_095_104,1.0
mc2024_track2-random_095_200,1.0
mc2024_track2-random_095_201,1.0
mc2024_track2-random_095_202,1.0
mc2024_track2-random_095_203,1.0
mc2024_track2-random_095_204,1.0
mc2024_track2-random_095_300,2.0
mc2024_track2-random_095_301,2.0
mc2024_track2-random_095_302,2.0
mc2024_track2-random_095_303,2.0
mc2024_track2-random_095_304,2.0
mc2024_track2-random_095_400,2.0
mc2024_track2-random_095_401,2.0
mc2024_track2-random_095_402,2.0
mc2024_track2-random_095_403,2.0
mc2024_track2-random_095_404,2.0
mc2024_track2-random_095_500,2.0
mc2024_track2-random_095_501,2.0
mc2024_track2-random_095_502,2.0
mc2024_track2-random_095_503,2.0
mc2024_track2-random_095_504,2.0
mc2024_track2-random_096_100,1.0
mc2024_track2-random_096_101,1.0
mc2024_track2-random_096_102,1.0
mc2024_track2-random_096_103,1.0
mc2024_track2-random_096_104,1.0
mc2024_track2-random_096_200,1.0
mc2024_track2-random_096_201,1.0
mc2024_track2-random_096_202,1.0
mc2024_track2-random_096_203,1.0
mc2024_track2-random_096_204,1.0
mc2024_track2-random_096_300,2.0
mc2024_track2-random_096_301,2.0
mc2024_track2-random_096_302,2.0
mc2024_track2-random_096_303,2.0
mc2024_track2-random_096_304,2.0
mc2024_track2-random_096_400,2.0
mc2024_track2-random_096_401,2.0
mc2024_track2-random_096_402,2.0
mc2024_track2-random_096_403,2.0
mc2024_track2-random_096_404,2.0
mc2024_track2-random_096_500,2.0
mc2024_track2-random_096_501,2.0
mc2024_track2-random_096_502,2.0
mc2024_track2-random_096_503,2.0
mc2024_track2-random_096_504,2.0
mc2024_track2-random_099_100,1.0
mc2024_track2-random_099_101,1.0
mc2024_track2-random_099_102,1.0
mc2024_track2-random_099_103,1.0
mc2024_track2-random_099_104,1.0
mc2024_track2-random_099_200,1.0
mc2024_track2-random_099_201,1.0
mc2024_track2-random_099_202,1.0
mc2024_track2-random_099_203,1.0
mc2024_track2-random_099_204,1.0
mc2024_track2-random_099_300,2.0
mc2024_track2-random_099_301,2.0
mc2024_track2-random_099_302,2.0
mc2024_track2-random_099_303,2.0
mc2024_track2-random_099_304,2.0
mc2024_track2-random_099_400,2.0
mc2024_track2-random_099_401,2.0
mc2024_track2-random_099_402,2.0
mc2024_track2-random_099_403,2.0
mc2024_track2-random_099_404,2.0
mc2024_track2-random_099_500,2.0
mc2024_track2-random_099_501,4.0
mc2024_track2-random_099_502,3.0
mc2024_track2-random_099_503,3.0
mc2024_track2-random_099_504,3.0
mc2024_track2-random_101_100,1.0
mc2024_track2-random_101_101,1.0
mc2024_track2-random_101_102,1.0
mc2024_track2-random_101_103,1.0
mc2024_track2-random_101_104,1.0
mc2024_track2-random_101_200,1.0
mc2024_track2-random_101_201,1.0
mc2024_track2-random_101_202,1.0
mc2024_track2-random_101_203,1.0
mc2024_track2-random_101_204,1.0
mc2024_track2-random_101_300,2.0
mc2024_track2-random_101_301,2.0
mc2024_track2-random_101_302,2.0
mc2024_track2-random_101_303,2.0
mc2024_track2-random_101_304,2.0
mc2024_track2-random_101_400,2.0
mc2024_track2-random_101_401,2.0
mc2024_track2-random_101_402,2.0
mc2024_track2-random_101_403,2.0
mc2024_track2-random_101_404,2.0
mc2024_track2-random_101_500,3.0
mc2024_track2-random_101_501,3.0
mc2024_track2-random_101_502,3.0
mc2024_track2-random_101_503,3.0
mc2024_track2-random_101_504,3.0
mc2024_track2-random_110_100,1.0
mc2024_track2-random_110_101,1.0
mc2024_track2-random_110_102,1.0
mc2024_track2-random_110_103,1.0
mc2024_track2-random_110_104,1.0
mc2024_track2-random_110_200,1.0
mc2024_track2-random_110_201,1.0
mc2024_track2-random_110_202,1.0
mc2024_track2-random_110_203,1.0
mc2024_track2-random_110_204,1.0
mc2024_track2-random_110_300,2.0
mc2024_track2-random_110_301,2.0
mc2024_track2-random_110_302,2.0
mc2024_track2-random_110_303,2.0
mc2024_track2-random_110_304,2.0
mc2024_track2-random_110_400,2.0
mc2024_track2-random_110_401,2.0
mc2024_track2-random_110_402,2.0
mc2024_track2-random_110_403,2.0
mc2024_track2-random_110_404,2.0
mc2024_track2-random_110_500,2.0
mc2024_track2-random_110_501,2.0
mc2024_track2-random_110_502,2.0
mc2024_track2-random_110_503,2.0
mc2024_track2-random_110_504,2.0
mc2024_track2-random_111_100,1.0
mc2024_track2-random_111_101,1.0
mc2024_track2-random_111_102,1.0
mc2024_track2-random_111_103,1.0
mc2024_track2-random_111_104,1.0
mc2024_track2-random_111_200,1.0
mc2024_track2-random_111_201,1.0
mc2024_track2-random_111_202,1.0
mc2024_track2-random_111_203,1.0
mc2024_track2-random_111_204,1.0
mc2024_track2-random_111_300,2.0
mc2024_track2-random_111_301,2.0
mc2024_track2-random_111_302,2.0
mc2024_track2-random_111_303,2.0
mc2024_track2-random_111_304,2.0
mc2024_track2-random_111_400,2.0
mc2024_track2-random_111_401,2.0
mc2024_track2-random_111_402,2.0
mc2024_track2-random_111_403,2.0
mc2024_track2-random_111_404,2.0
mc2024_track2-random_111_500,2.0
mc2024_track2-random_111_501,2.0
mc2024_track2-random_111_502,3.0
mc2024_track2-random_111_503,3.0
mc2024_track2-random_111_504,2.0
mc2024_track2-random_113_100,1.0
mc2024_track2-random_113_101,1.0
mc2024_track2-random_113_102,1.0
mc2024_track2-random_113_103,1.0
mc2024_track2-random_113_104,1.0
mc2024_track2-random_113_200,1.0
mc2024_track2-random_113_201,1.0
mc2024_track2-random_113_202,1.0
mc2024_track2-random_113_203,1.0
mc2024_track2-random_113_204,1.0
mc2024_track2-random_113_300,2.0
mc2024_track2-random_113_301,2.0
mc2024_track2-random_113_302,2.0
mc2024_track2-random_113_303,2.0
mc2024_track2-random_113_304,2.0
mc2024_track2-random_113_400,2.0
mc2024_track2-random_113_401,2.0
mc2024_track2-random_113_402,2.0
mc2024_track2-random_113_403,2.0
mc2024_track2-random_113_404,2.0
mc2024_track2-random_113_500,2.0
mc2024_track2-random_113_501,3.0
mc2024_track2-random_113_502,2.0
mc2024_track2-random_113_503,2.0
mc2024_track2-random_113_504,2.0
mc2024_track2-random_114_100,1.0
mc2024_track2-random_114_101,1.0
mc2024_track2-random_114_102,1.0
mc2024_track2-random_114_103,1.0
mc2024_track2-random_114_104,1.0
mc2024_track2-random_114_200,1.0
mc2024_track2-random_114_201,1.0
mc2024_track2-random_114_202,1.0
mc2024_track2-random_114_203,1.0
mc2024_track2-random_114_204,1.0
mc2024_track2-random_114_300,2.0
mc2024_track2-random_114_301,2.0
mc2024_track2-random_114_302,2.0
mc2024_track2-random_114_303,2.0
mc2024_track2-random_114_304,2.0
mc2024_track2-random_114_400,2.0
mc2024_track2-random_114_401,2.0
mc2024_track2-random_114_402,2.0
mc2024_track2-random_114_403,2.0
mc2024_track2-random_114_404,2.0
mc2024_track2-random_114_500,2.0
mc2024_track2-random_114_501,2.0
mc2024_track2-random_114_502,3.0
mc2024_track2-random_114_503,3.0
mc2024_track2-random_114_504,3.0
mc2024_track2-random_115_100,1.0
mc2024_track2-random_115_101,1.0
mc2024_track2-random_115_102,1.0
mc2024_track2-random_115_103,1.0
mc2024_track2-random_115_104,1.0
mc2024_track2-random_115_200,1.0
mc2024_track2-random_115_201,1.0
mc2024_track2-random_115_202,1.0
mc2024_track2-random_115_203,1.0
mc2024_track2-random_115_204,1.0
mc2024_track2-random_115_300,2.0
mc2024_track2-random_115_301,2.0
mc2024_track2-random_115_302,2.0
mc2024_track2-random_115_303,2.0
mc2024_track2-random_115_304,2.0
mc2024_track2-random_115_400,2.0
mc2024_track2-random_115_401,2.0
mc2024_track2-random_115_402,2.0
mc2024_track2-random_115_403,2.0
mc2024_track2-random_115_404,2.0
mc2024_track2-random_115_500,2.0
mc2024_track2-random_115_501,2.0
mc2024_track2-random_115_502,2.0
mc2024_track2-random_115_503,2.0
mc2024_track2-random_115_504,3.0
mc2024_track2-random_116_100,1.0
mc2024_track2-random_116_101,1.0
mc2024_track2-random_116_102,1.0
mc2024_track2-random_116_103,1.0
