mc2024_track2-random_061_101,0.643
mc2024_track2-random_061_102,0.648
mc2024_track2-random_061_103,0.643
mc2024_track2-random_061_104,0.648
mc2024_track2-random_061_200,1.031
mc2024_track2-random_061_201,1.009
mc2024_track2-random_061_202,1.022
mc2024_track2-random_061_203,1.088
mc2024_track2-random_061_204,1.112
mc2024_track2-random_061_300,0.792
mc2024_track2-random_061_301,0.789
mc2024_track2-random_061_302,0.782
mc2024_track2-random_061_303,0.79
mc2024_track2-random_061_304,0.768
mc2024_track2-random_061_400,1.031
mc2024_track2-random_061_401,1.072
mc2024_track2-random_061_402,1.036
mc2024_track2-random_061_403,1.032
mc2024_track2-random_061_404,1.084
mc2024_track2-random_061_500,0.56
mc2024_track2-random_061_501,0.701
mc2024_track2-random_061_502,0.695
mc2024_track2-random_061_503,0.556
mc2024_track2-random_061_504,0.581
mc2024_track2-random_062_100,0.0
mc2024_track2-random_062_101,0.0
mc2024_track2-random_062_102,0.0
mc2024_track2-random_062_103,0.0
mc2024_track2-random_062_104,0.0
mc2024_track2-random_062_200,0.0
mc2024_track2-random_062_201,0.0
mc2024_track2-random_062_202,0.0
mc2024_track2-random_062_203,0.0
mc2024_track2-random_062_204,0.0
mc2024_track2-random_062_300,0.0
mc2024_track2-random_062_301,0.0
mc2024_track2-random_062_302,0.0
mc2024_track2-random_062_303,0.0
mc2024_track2-random_062_304,0.0
mc2024_track2-random_062_400,0.0
mc2024_track2-random_062_401,0.0
mc2024_track2-random_062_402,0.0
mc2024_track2-random_062_403,0.0
mc2024_track2-random_062_404,0.0
mc2024_track2-random_062_500,0.0
mc2024_track2-random_062_501,0.0
mc2024_track2-random_062_502,0.0
mc2024_track2-random_062_503,0.0
mc2024_track2-random_062_504,0.0
mc2024_track2-random_063_100,0.001
mc2024_track2-random_063_101,0.001
mc2024_track2-random_063_102,0.001
mc2024_track2-random_063_103,0.001
mc2024_track2-random_063_104,0.001
mc2024_track2-random_063_200,0.001
mc2024_track2-random_063_201,0.001
mc2024_track2-random_063_202,0.001
mc2024_track2-random_063_203,0.001
mc2024_track2-random_063_204,0.001
mc2024_track2-random_063_300,0.001
mc2024_track2-random_063_301,0.001
mc2024_track2-random_063_302,0.001
mc2024_track2-random_063_303,0.001
mc2024_track2-random_063_304,0.001
mc2024_track2-random_063_400,0.001
mc2024_track2-random_063_401,0.001
mc2024_track2-random_063_402,0.001
mc2024_track2-random_063_403,0.001
mc2024_track2-random_063_404,0.001
mc2024_track2-random_063_500,0.001
mc2024_track2-random_063_501,0.001
mc2024_track2-random_063_502,0.001
mc2024_track2-random_063_503,0.001
mc2024_track2-random_063_504,0.001
mc2024_track2-random_064_100,0.841
mc2024_track2-random_064_101,0.839
mc2024_track2-random_064_102,0.841
mc2024_track2-random_064_103,0.841
mc2024_track2-random_064_104,0.841
mc2024_track2-random_064_200,1.709
mc2024_track2-random_064_201,1.629
mc2024_track2-random_064_202,1.662
mc2024_track2-random_064_203,1.681
mc2024_track2-random_064_204,1.739
mc2024_track2-random_064_300,1.228
mc2024_track2-random_064_301,1.23
mc2024_track2-random_064_302,1.213
mc2024_track2-random_064_303,1.229
mc2024_track2-random_064_304,1.205
mc2024_track2-random_064_400,1.686
mc2024_track2-random_064_401,1.721
mc2024_track2-random_064_402,1.737
mc2024_track2-random_064_403,1.624
mc2024_track2-random_064_404,1.618
mc2024_track2-random_064_500,1.036
mc2024_track2-random_064_501,0.912
mc2024_track2-random_064_502,0.868
mc2024_track2-random_064_503,0.998
mc2024_track2-random_064_504,0.893
mc2024_track2-random_065_100,0.51
mc2024_track2-random_065_101,0.511
mc2024_track2-random_065_102,0.509
mc2024_track2-random_065_103,0.507
mc2024_track2-random_065_104,0.504
mc2024_track2-random_065_200,1.024
mc2024_track2-random_065_201,1.028
mc2024_track2-random_065_202,1.065
mc2024_track2-random_065_203,1.063
mc2024_track2-random_065_204,1.098
mc2024_track2-random_065_300,0.768
mc2024_track2-random_065_301,0.773
mc2024_track2-random_065_302,0.757
mc2024_track2-random_065_303,0.77
mc2024_track2-random_065_304,0.763
mc2024_track2-random_065_400,1.079
mc2024_track2-random_065_401,1.131
mc2024_track2-random_065_402,1.078
mc2024_track2-random_065_403,1.076
mc2024_track2-random_065_404,1.097
mc2024_track2-random_065_500,0.642
mc2024_track2-random_065_501,0.515
mc2024_track2-random_065_502,0.614
mc2024_track2-random_065_503,0.531
mc2024_track2-random_065_504,0.63
mc2024_track2-random_066_100,0.171
mc2024_track2-random_066_101,0.17
mc2024_track2-random_066_102,0.175
mc2024_track2-random_066_103,0.172
mc2024_track2-random_066_104,0.172
mc2024_track2-random_066_200,0.317
mc2024_track2-random_066_201,0.323
mc2024_track2-random_066_202,0.322
mc2024_track2-random_066_203,0.327
mc2024_track2-random_066_204,0.336
mc2024_track2-random_066_300,0.238
mc2024_track2-random_066_301,0.239
mc2024_track2-random_066_302,0.237
mc2024_track2-random_066_303,0.243
mc2024_track2-random_066_304,0.237
mc2024_track2-random_066_400,0.314
mc2024_track2-random_066_401,0.335
mc2024_track2-random_066_402,0.326
mc2024_track2-random_066_403,0.322
mc2024_track2-random_066_404,0.324
mc2024_track2-random_066_500,0.217
mc2024_track2-random_066_501,0.205
mc2024_track2-random_066_502,0.142
mc2024_track2-random_066_503,0.172
mc2024_track2-random_066_504,0.202
mc2024_track2-random_067_100,0.143
mc2024_track2-random_067_101,0.148
mc2024_track2-random_067_102,0.144
mc2024_track2-random_067_103,0.144
mc2024_track2-random_067_104,0.145
mc2024_track2-random_067_200,0.222
mc2024_track2-random_067_201,0.224
mc2024_track2-random_067_202,0.239
mc2024_track2-random_067_203,0.245
mc2024_track2-random_067_204,0.258
mc2024_track2-random_067_300,0.17
mc2024_track2-random_067_301,0.173
mc2024_track2-random_067_302,0.172
mc2024_track2-random_067_303,0.172
mc2024_track2-random_067_304,0.17
mc2024_track2-random_067_400,0.226
mc2024_track2-random_067_401,0.242
mc2024_track2-random_067_402,0.224
mc2024_track2-random_067_403,0.218
mc2024_track2-random_067_404,0.242
mc2024_track2-random_067_500,0.13
mc2024_track2-random_067_501,0.163
mc2024_track2-random_067_502,0.12
mc2024_track2-random_067_503,0.129
mc2024_track2-random_067_504,0.105
mc2024_track2-random_069_100,358.364
mc2024_track2-random_069_101,355.27
mc2024_track2-random_069_102,356.874
mc2024_track2-random_069_103,357.27
mc2024_track2-random_069_104,355.364
mc2024_track2-random_069_200,548.837
mc2024_track2-random_069_201,517.812
mc2024_track2-random_069_202,521.345
mc2024_track2-random_069_203,586.939
mc2024_track2-random_069_204,622.774
mc2024_track2-random_069_300,436.055
mc2024_track2-random_069_301,429.021
mc2024_track2-random_069_302,427.724
mc2024_track2-random_069_303,438.039
mc2024_track2-random_069_304,429.581
mc2024_track2-random_069_400,568.662
mc2024_track2-random_069_401,632.489
mc2024_track2-random_069_402,557.062
mc2024_track2-random_069_403,558.703
mc2024_track2-random_069_404,563.676
mc2024_track2-random_069_500,463.697
mc2024_track2-random_069_501,463.118
mc2024_track2-random_069_502,536.289
mc2024_track2-random_069_503,420.655
mc2024_track2-random_069_504,498.58
mc2024_track2-random_074_100,284.687
mc2024_track2-random_074_101,284.744
mc2024_track2-random_074_102,284.357
mc2024_track2-random_074_103,286.849
mc2024_track2-random_074_104,289.313
mc2024_track2-random_074_200,443.023
mc2024_track2-random_074_201,408.278
mc2024_track2-random_074_202,445.956
mc2024_track2-random_074_203,438.416
mc2024_track2-random_074_204,447.69
mc2024_track2-random_074_300,339.125
mc2024_track2-random_074_301,343.434
mc2024_track2-random_074_302,342.039
mc2024_track2-random_074_303,342.054
mc2024_track2-random_074_304,341.344
mc2024_track2-random_074_400,455.218
mc2024_track2-random_074_401,443.997
mc2024_track2-random_074_402,453.425
mc2024_track2-random_074_403,435.539
mc2024_track2-random_074_404,445.537
mc2024_track2-random_074_500,354.061
mc2024_track2-random_074_501,370.441
mc2024_track2-random_074_502,376.672
mc2024_track2-random_074_503,368.872
mc2024_track2-random_074_504,358.727
mc2024_track2-random_076_100,0.02
mc2024_track2-random_076_101,0.02
mc2024_track2-random_076_102,0.02
mc2024_track2-random_076_103,0.02
mc2024_track2-random_076_104,0.02
mc2024_track2-random_076_200,0.026
mc2024_track2-random_076_201,0.025
mc2024_track2-random_076_202,0.026
mc2024_track2-random_076_203,0.026
mc2024_track2-random_076_204,0.026
mc2024_track2-random_076_300,0.022
mc2024_track2-random_076_301,0.022
mc2024_track2-random_076_302,0.021
mc2024_track2-random_076_303,0.022
mc2024_track2-random_076_304,0.022
mc2024_track2-random_076_400,0.026
mc2024_track2-random_076_401,0.027
mc2024_track2-random_076_402,0.027
mc2024_track2-random_076_403,0.025
mc2024_track2-random_076_404,0.026
mc2024_track2-random_076_500,0.017
mc2024_track2-random_076_501,0.017
mc2024_track2-random_076_502,0.018
mc2024_track2-random_076_503,0.018
mc2024_track2-random_076_504,0.017
mc2024_track2-random_082_100,0.002
mc2024_track2-random_082_101,0.002
mc2024_track2-random_082_102,0.002
mc2024_track2-random_082_103,0.002
mc2024_track2-random_082_104,0.002
mc2024_track2-random_082_200,0.003
mc2024_track2-random_082_201,0.003
mc2024_track2-random_082_202,0.003
mc2024_track2-random_082_203,0.003
mc2024_track2-random_082_204,0.004
mc2024_track2-random_082_300,0.003
mc2024_track2-random_082_301,0.003
mc2024_track2-random_082_302,0.003
mc2024_track2-random_082_303,0.003
mc2024_track2-random_082_304,0.003
mc2024_track2-random_082_400,0.003
mc2024_track2-random_082_401,0.003
mc2024_track2-random_082_402,0.003
mc2024_track2-random_082_403,0.003
mc2024_track2-random_082_404,0.003
mc2024_track2-random_082_500,0.001
mc2024_track2-random_082_501,0.001
mc2024_track2-random_082_502,0.001
mc2024_track2-random_082_503,0.001
mc2024_track2-random_082_504,0.001
mc2024_track2-random_083_100,0.001
mc2024_track2-random_083_101,0.001
mc2024_track2-random_083_102,0.001
mc2024_track2-random_083_103,0.001
mc2024_track2-random_083_104,0.001
mc2024_track2-random_083_200,0.003
mc2024_track2-random_083_201,0.002
mc2024_track2-random_083_202,0.002
mc2024_track2-random_083_203,0.003
mc2024_track2-random_083_204,0.003
mc2024_track2-random_083_300,0.002
mc2024_track2-random_083_301,0.002
mc2024_track2-random_083_302,0.002
mc2024_track2-random_083_303,0.002
mc2024_track2-random_083_304,0.002
mc2024_track2-random_083_400,0.002
mc2024_track2-random_083_401,0.003
mc2024_track2-random_083_402,0.003
mc2024_track2-random_083_403,0.002
mc2024_track2-random_083_404,0.003
mc2024_track2-random_083_500,0.001
mc2024_track2-random_083_501,0.001
mc2024_track2-random_083_502,0.001
mc2024_track2-random_083_503,0.001
mc2024_track2-random_083_504,0.001
mc2024_track2-random_084_100,0.001
mc2024_track2-random_084_101,0.001
mc2024_track2-random_084_102,0.001
mc2024_track2-random_084_103,0.001
mc2024_track2-random_084_104,0.001
mc2024_track2-random_084_200,0.001
mc2024_track2-random_084_201,0.001
mc2024_track2-random_084_202,0.001
mc2024_track2-random_084_203,0.001
mc2024_track2-random_084_204,0.001
mc2024_track2-random_084_300,0.001
mc2024_track2-random_084_301,0.001
mc2024_track2-random_084_302,0.001
mc2024_track2-random_084_303,0.001
mc2024_track2-random_084_304,0.001
mc2024_track2-random_084_400,0.001
mc2024_track2-random_084_401,0.001
mc2024_track2-random_084_402,0.001
mc2024_track2-random_084_403,0.001
mc2024_track2-random_084_404,0.001
mc2024_track2-random_084_500,0.0
mc2024_track2-random_084_501,0.0
mc2024_track2-random_084_502,0.0
mc2024_track2-random_084_503,0.0
mc2024_track2-random_084_504,0.0
mc2024_track2-random_085_100,0.001
mc2024_track2-random_085_101,0.001
mc2024_track2-random_085_102,0.001
mc2024_track2-random_085_103,0.001
mc2024_track2-random_085_104,0.001
mc2024_track2-random_085_200,0.002
mc2024_track2-random_085_201,0.002
mc2024_track2-random_085_202,0.002
mc2024_track2-random_085_203,0.003
mc2024_track2-random_085_204,0.003
mc2024_track2-random_085_300,0.002
mc2024_track2-random_085_301,0.002
mc2024_track2-random_085_302,0.002
mc2024_track2-random_085_303,0.002
mc2024_track2-random_085_304,0.002
mc2024_track2-random_085_400,0.002
mc2024_track2-random_085_401,0.003
mc2024_track2-random_085_402,0.002
mc2024_track2-random_085_403,0.002
mc2024_track2-random_085_404,0.002
mc2024_track2-random_085_500,0.001
mc2024_track2-random_085_501,0.001
mc2024_track2-random_085_502,0.001
mc2024_track2-random_085_503,0.001
mc2024_track2-random_085_504,0.001
mc2024_track2-random_086_100,0.001
mc2024_track2-random_086_101,0.001
mc2024_track2-random_086_102,0.001
mc2024_track2-random_086_103,0.001
mc2024_track2-random_086_104,0.001
mc2024_track2-random_086_200,0.001
mc2024_track2-random_086_201,0.001
mc2024_track2-random_086_202,0.001
mc2024_track2-random_086_203,0.001
mc2024_track2-random_086_204,0.001
mc2024_track2-random_086_300,0.001
mc2024_track2-random_086_301,0.001
mc2024_track2-random_086_302,0.001
mc2024_track2-random_086_303,0.001
mc2024_track2-random_086_304,0.001
mc2024_track2-random_086_400,0.001
mc2024_track2-random_086_401,0.001
mc2024_track2-random_086_402,0.001
mc2024_track2-random_086_403,0.001
mc2024_track2-random_086_404,0.001
mc2024_track2-random_086_500,0.0
mc2024_track2-random_086_501,0.0
mc2024_track2-random_086_502,0.001
mc2024_track2-random_086_503,0.0
mc2024_track2-random_086_504,0.0
mc2024_track2-random_087_100,0.541
mc2024_track2-random_087_101,0.539
mc2024_track2-random_087_102,0.539
mc2024_track2-random_087_103,0.537
mc2024_track2-random_087_104,0.536
mc2024_track2-random_087_200,0.842
mc2024_track2-random_087_201,0.862
mc2024_track2-random_087_202,0.872
mc2024_track2-random_087_203,0.865
mc2024_track2-random_087_204,0.829
mc2024_track2-random_087_300,0.652
mc2024_track2-random_087_301,0.653
mc2024_track2-random_087_302,0.654
mc2024_track2-random_087_303,0.655
mc2024_track2-random_087_304,0.652
mc2024_track2-random_087_400,0.846
mc2024_track2-random_087_401,0.881
mc2024_track2-random_087_402,0.871
mc2024_track2-random_087_403,0.861
mc2024_track2-random_087_404,0.844
mc2024_track2-random_087_500,0.695
mc2024_track2-random_087_501,0.7
mc2024_track2-random_087_502,0.733
mc2024_track2-random_087_503,0.731
mc2024_track2-random_087_504,0.717
mc2024_track2-random_090_100,0.026
mc2024_track2-random_090_101,0.026
mc2024_track2-random_090_102,0.026
mc2024_track2-random_090_103,0.026
mc2024_track2-random_090_104,0.027
mc2024_track2-random_090_200,0.043
mc2024_track2-random_090_201,0.042
mc2024_track2-random_090_202,0.044
mc2024_track2-random_090_203,0.044
mc2024_track2-random_090_204,0.044
mc2024_track2-random_090_300,0.033
mc2024_track2-random_090_301,0.033
mc2024_track2-random_090_302,0.033
mc2024_track2-random_090_303,0.033
mc2024_track2-random_090_304,0.032
mc2024_track2-random_090_400,0.043
mc2024_track2-random_090_401,0.044
mc2024_track2-random_090_402,0.043
mc2024_track2-random_090_403,0.043
mc2024_track2-random_090_404,0.044
mc2024_track2-random_090_500,0.038
mc2024_track2-random_090_501,0.037
mc2024_track2-random_090_502,0.037
mc2024_track2-random_090_503,0.038
mc2024_track2-random_090_504,0.036
mc2024_track2-random_091_100,0.543
mc2024_track2-random_091_101,0.546
mc2024_track2-random_091_102,0.543
mc2024_track2-random_091_103,0.556
mc2024_track2-random_091_104,0.555
mc2024_track2-random_091_200,0.921
mc2024_track2-random_091_201,0.903
mc2024_track2-random_091_202,0.91
mc2024_track2-random_091_203,0.917
mc2024_track2-random_091_204,0.881
mc2024_track2-random_091_300,0.677
mc2024_track2-random_091_301,0.678
mc2024_track2-random_091_302,0.677
mc2024_track2-random_091_303,0.676
mc2024_track2-random_091_304,0.675
mc2024_track2-random_091_400,0.897
mc2024_track2-random_091_401,0.927
mc2024_track2-random_091_402,0.913
mc2024_track2-random_091_403,0.919
mc2024_track2-random_091_404,0.897
mc2024_track2-random_091_500,0.784
mc2024_track2-random_091_501,0.756
mc2024_track2-random_091_502,0.757
mc2024_track2-random_091_503,0.753
mc2024_track2-random_091_504,0.756
mc2024_track2-random_092_100,0.113
mc2024_track2-random_092_101,0.111
mc2024_track2-random_092_102,0.11
mc2024_track2-random_092_103,0.11
mc2024_track2-random_092_104,0.109
mc2024_track2-random_092_200,0.182
mc2024_track2-random_092_201,0.181
mc2024_track2-random_092_202,0.182
mc2024_track2-random_092_203,0.185
mc2024_track2-random_092_204,0.177
mc2024_track2-random_092_300,0.136
mc2024_track2-random_092_301,0.14
mc2024_track2-random_092_302,0.136
mc2024_track2-random_092_303,0.136
mc2024_track2-random_092_304,0.136
mc2024_track2-random_092_400,0.18
mc2024_track2-random_092_401,0.188
mc2024_track2-random_092_402,0.186
mc2024_track2-random_092_403,0.183
mc2024_track2-random_092_404,0.179
mc2024_track2-random_092_500,0.153
mc2024_track2-random_092_501,0.148
mc2024_track2-random_092_502,0.15
mc2024_track2-random_092_503,0.159
mc2024_track2-random_092_504,0.147
mc2024_track2-random_093_100,4.952
mc2024_track2-random_093_101,4.95
mc2024_track2-random_093_102,4.936
mc2024_track2-random_093_103,4.949
mc2024_track2-random_093_104,4.977
mc2024_track2-random_093_200,7.759
mc2024_track2-random_093_201,7.635
mc2024_track2-random_093_202,7.541
mc2024_track2-random_093_203,7.565
mc2024_track2-random_093_204,7.781
mc2024_track2-random_093_300,5.898
mc2024_track2-random_093_301,5.905
mc2024_track2-random_093_302,5.888
mc2024_track2-random_093_303,5.86
mc2024_track2-random_093_304,5.982
mc2024_track2-random_093_400,7.828
mc2024_track2-random_093_401,7.6
mc2024_track2-random_093_402,7.589
mc2024_track2-random_093_403,7.802
mc2024_track2-random_093_404,7.594
mc2024_track2-random_093_500,5.616
mc2024_track2-random_093_501,5.692
mc2024_track2-random_093_502,5.937
mc2024_track2-random_093_503,5.845
mc2024_track2-random_093_504,5.788
mc2024_track2-random_094_100,2.093
mc2024_track2-random_094_101,2.093
mc2024_track2-random_094_102,2.131
mc2024_track2-random_094_103,2.112
mc2024_track2-random_094_104,2.146
mc2024_track2-random_094_200,4.481
mc2024_track2-random_094_201,4.372
mc2024_track2-random_094_202,4.37
mc2024_track2-random_094_203,4.377
mc2024_track2-random_094_204,4.349
mc2024_track2-random_094_300,3.434
mc2024_track2-random_094_301,3.44
mc2024_track2-random_094_302,3.442
mc2024_track2-random_094_303,3.439
mc2024_track2-random_094_304,3.435
mc2024_track2-random_094_400,4.343
mc2024_track2-random_094_401,4.346
mc2024_track2-random_094_402,4.367
mc2024_track2-random_094_403,4.354
mc2024_track2-random_094_404,4.353
mc2024_track2-random_094_500,3.079
mc2024_track2-random_094_501,3.098
mc2024_track2-random_094_502,3.084
mc2024_track2-random_094_503,3.086
mc2024_track2-random_094_504,3.066
mc2024_track2-random_095_100,3.534
mc2024_track2-random_095_101,3.546
mc2024_track2-random_095_102,3.55
mc2024_track2-random_095_103,3.606
mc2024_track2-random_095_104,3.565
mc2024_track2-random_095_200,6.848
mc2024_track2-random_095_201,6.823
mc2024_track2-random_095_202,6.877
mc2024_track2-random_095_203,6.834
mc2024_track2-random_095_204,6.891
mc2024_track2-random_095_300,5.207
mc2024_track2-random_095_301,5.187
mc2024_track2-random_095_302,5.178
mc2024_track2-random_095_303,5.21
mc2024_track2-random_095_304,5.198
mc2024_track2-random_095_400,6.784
mc2024_track2-random_095_401,6.788
mc2024_track2-random_095_402,6.87
mc2024_track2-random_095_403,6.895
mc2024_track2-random_095_404,6.792
mc2024_track2-random_095_500,5.068
mc2024_track2-random_095_501,5.063
mc2024_track2-random_095_502,5.117
mc2024_track2-random_095_503,5.075
mc2024_track2-random_095_504,5.069
mc2024_track2-random_096_100,8.566
mc2024_track2-random_096_101,8.415
mc2024_track2-random_096_102,8.617
mc2024_track2-random_096_103,8.406
mc2024_track2-random_096_104,8.832
mc2024_track2-random_096_200,12.192
mc2024_track2-random_096_201,11.914
mc2024_track2-random_096_202,11.817
mc2024_track2-random_096_203,11.739
mc2024_track2-random_096_204,11.767
mc2024_track2-random_096_300,9.089
mc2024_track2-random_096_301,9.07
mc2024_track2-random_096_302,9.16
mc2024_track2-random_096_303,9.112
mc2024_track2-random_096_304,9.047
mc2024_track2-random_096_400,11.709
mc2024_track2-random_096_401,11.742
mc2024_track2-random_096_402,11.672
mc2024_track2-random_096_403,11.669
mc2024_track2-random_096_404,11.692
mc2024_track2-random_096_500,8.374
mc2024_track2-random_096_501,8.318
mc2024_track2-random_096_502,8.467
mc2024_track2-random_096_503,8.4
mc2024_track2-random_096_504,8.343
mc2024_track2-random_099_100,156.04
mc2024_track2-random_099_101,155.202
mc2024_track2-random_099_102,155.034
mc2024_track2-random_099_103,155.885
mc2024_track2-random_099_104,154.961
mc2024_track2-random_099_200,236.843
mc2024_track2-random_099_201,248.952
mc2024_track2-random_099_202,233.1
mc2024_track2-random_099_203,243.431
mc2024_track2-random_099_204,256.114
mc2024_track2-random_099_300,190.928
mc2024_track2-random_099_301,191.637
mc2024_track2-random_099_302,191.25
mc2024_track2-random_099_303,190.4
mc2024_track2-random_099_304,190.297
mc2024_track2-random_099_400,249.544
mc2024_track2-random_099_401,253.652
mc2024_track2-random_099_402,253.398
mc2024_track2-random_099_403,238.17
mc2024_track2-random_099_404,247.904
mc2024_track2-random_099_500,213.167
mc2024_track2-random_099_501,211.324
mc2024_track2-random_099_502,218.299
mc2024_track2-random_099_503,187.807
mc2024_track2-random_099_504,203.2
mc2024_track2-random_101_100,21.355
mc2024_track2-random_101_101,21.081
mc2024_track2-random_101_102,21.035
mc2024_track2-random_101_103,21.108
mc2024_track2-random_101_104,21.162
mc2024_track2-random_101_200,34.709
mc2024_track2-random_101_201,33.047
mc2024_track2-random_101_202,32.363
mc2024_track2-random_101_203,32.86
mc2024_track2-random_101_204,34.441
mc2024_track2-random_101_300,25.943
mc2024_track2-random_101_301,25.822
mc2024_track2-random_101_302,25.609
mc2024_track2-random_101_303,26.136
mc2024_track2-random_101_304,25.598
mc2024_track2-random_101_400,35.27
mc2024_track2-random_101_401,34.992
mc2024_track2-random_101_402,33.684
mc2024_track2-random_101_403,34.534
mc2024_track2-random_101_404,33.457
mc2024_track2-random_101_500,27.467
mc2024_track2-random_101_501,30.368
mc2024_track2-random_101_502,30.946
mc2024_track2-random_101_503,25.042
mc2024_track2-random_101_504,29.734
mc2024_track2-random_110_100,24.829
mc2024_track2-random_110_101,24.738
mc2024_track2-random_110_102,24.739
mc2024_track2-random_110_103,24.744
mc2024_track2-random_110_104,24.845
mc2024_track2-random_110_200,31.224
mc2024_track2-random_110_201,31.144
mc2024_track2-random_110_202,31.81
mc2024_track2-random_110_203,31.15
mc2024_track2-random_110_204,31.323
mc2024_track2-random_110_300,25.483
mc2024_track2-random_110_301,25.538
mc2024_track2-random_110_302,25.204
mc2024_track2-random_110_303,25.334
mc2024_track2-random_110_304,25.307
mc2024_track2-random_110_400,31.213
mc2024_track2-random_110_401,31.557
mc2024_track2-random_110_402,31.294
mc2024_track2-random_110_403,31.121
mc2024_track2-random_110_404,31.534
mc2024_track2-random_110_500,20.247
mc2024_track2-random_110_501,20.529
mc2024_track2-random_110_502,20.672
mc2024_track2-random_110_503,21.166
mc2024_track2-random_110_504,20.732
mc2024_track2-random_111_100,97.471
mc2024_track2-random_111_101,98.469
mc2024_track2-random_111_102,97.545
mc2024_track2-random_111_103,97.563
mc2024_track2-random_111_104,97.372
mc2024_track2-random_111_200,128.971
mc2024_track2-random_111_201,128.09
mc2024_track2-random_111_202,124.899
mc2024_track2-random_111_203,126.953
mc2024_track2-random_111_204,127.276
mc2024_track2-random_111_300,105.746
mc2024_track2-random_111_301,106.809
mc2024_track2-random_111_302,105.962
mc2024_track2-random_111_303,106.053
mc2024_track2-random_111_304,104.532
mc2024_track2-random_111_400,128.934
mc2024_track2-random_111_401,132.788
mc2024_track2-random_111_402,127.2
mc2024_track2-random_111_403,121.922
mc2024_track2-random_111_404,126.395
mc2024_track2-random_111_500,85.598
mc2024_track2-random_111_501,84.801
mc2024_track2-random_111_502,81.953
mc2024_track2-random_111_503,87.865
mc2024_track2-random_111_504,88.011
mc2024_track2-random_113_100,179.326
mc2024_track2-random_113_101,179.873
mc2024_track2-random_113_102,179.416
mc2024_track2-random_113_103,179.11
mc2024_track2-random_113_104,179.272
mc2024_track2-random_113_200,233.746
mc2024_track2-random_113_201,234.563
mc2024_track2-random_113_202,227.918
mc2024_track2-random_113_203,231.333
mc2024_track2-random_113_204,235.351
mc2024_track2-random_113_300,192.827
mc2024_track2-random_113_301,193.488
mc2024_track2-random_113_302,193.036
mc2024_track2-random_113_303,192.982
mc2024_track2-random_113_304,192.221
mc2024_track2-random_113_400,234.566
mc2024_track2-random_113_401,237.768
mc2024_track2-random_113_402,228.984
mc2024_track2-random_113_403,229.569
mc2024_track2-random_113_404,231.026
mc2024_track2-random_113_500,160.69
mc2024_track2-random_113_501,150.878
mc2024_track2-random_113_502,162.623
mc2024_track2-random_113_503,160.618
mc2024_track2-random_113_504,158.307
mc2024_track2-random_114_100,208.142
mc2024_track2-random_114_101,207.71
mc2024_track2-random_114_102,208.446
mc2024_track2-random_114_103,207.329
mc2024_track2-random_114_104,207.27
mc2024_track2-random_114_200,275.408
mc2024_track2-random_114_201,272.503
mc2024_track2-random_114_202,284.938
mc2024_track2-random_114_203,276.206
mc2024_track2-random_114_204,272.605
mc2024_track2-random_114_300,226.243
mc2024_track2-random_114_301,227.329
mc2024_track2-random_114_302,225.036
mc2024_track2-random_114_303,226.63
mc2024_track2-random_114_304,227.126
mc2024_track2-random_114_400,267.981
mc2024_track2-random_114_401,275.491
mc2024_track2-random_114_402,268.599
mc2024_track2-random_114_403,277.606
mc2024_track2-random_114_404,277.211
mc2024_track2-random_114_500,188.201
mc2024_track2-random_114_501,195.302
mc2024_track2-random_114_502,197.566
mc2024_track2-random_114_503,195.624
mc2024_track2-random_114_504,182.854
mc2024_track2-random_115_100,16.946
mc2024_track2-random_115_101,16.928
mc2024_track2-random_115_102,16.889
mc2024_track2-random_115_103,16.933
mc2024_track2-random_115_104,16.906
mc2024_track2-random_115_200,21.484
mc2024_track2-random_115_201,21.528
mc2024_track2-random_115_202,21.289
mc2024_track2-random_115_203,21.607
mc2024_track2-random_115_204,20.978
mc2024_track2-random_115_300,17.717
mc2024_track2-random_115_301,17.585
mc2024_track2-random_115_302,17.522
mc2024_track2-random_115_303,17.585
mc2024_track2-random_115_304,17.51
mc2024_track2-random_115_400,21.715
mc2024_track2-random_115_401,21.748
mc2024_track2-random_115_402,21.308
mc2024_track2-random_115_403,21.44
mc2024_track2-random_115_404,21.84
mc2024_track2-random_115_500,13.695
mc2024_track2-random_115_501,13.958
mc2024_track2-random_115_502,14.301
mc2024_track2-random_115_503,14.906
mc2024_track2-random_115_504,13.899
mc2024_track2-random_116_100,4.047
mc2024_track2-random_116_101,4.053
mc2024_track2-random_116_102,4.076
mc2024_track2-random_116_103,4.045
mc2024_track2-random_116_104,4.063
mc2024_track2-random_116_200,6.521
mc2024_track2-random_116_201,6.517
mc2024_track2-random_116_202,6.501
mc2024_track2-random_116_203,6.443
mc2024_track2-random_116_204,6.453
mc2024_track2-random_116_300,5.209
mc2024_track2-random_116_301,5.161
mc2024_track2-random_116_302,5.158
mc2024_track2-random_116_303,5.178
mc2024_track2-random_116_304,5.195
mc2024_track2-random_116_400,6.363
mc2024_track2-random_116_401,6.4
mc2024_track2-random_116_402,6.406
mc2024_track2-random_116_403,6.381
mc2024_track2-random_116_404,6.386
mc2024_track2-random_116_500,4.443
mc2024_track2-random_116_501,4.388
mc2024_track2-random_116_502,4.389
mc2024_track2-random_116_503,4.359
mc2024_track2-random_116_504,4.402
mc2024_track2-random_118_100,768.151
mc2024_track2-random_118_101,762.032
mc2024_track2-random_118_102,764.374
