mc2024_track2-random_061_102,0.047
mc2024_track2-random_061_103,0.047
mc2024_track2-random_061_104,0.047
mc2024_track2-random_061_200,0.047
mc2024_track2-random_061_201,0.05
mc2024_track2-random_061_202,0.048
mc2024_track2-random_061_203,0.049
mc2024_track2-random_061_204,0.047
mc2024_track2-random_061_300,0.048
mc2024_track2-random_061_301,0.047
mc2024_track2-random_061_302,0.048
mc2024_track2-random_061_303,0.048
mc2024_track2-random_061_304,0.047
mc2024_track2-random_061_400,0.048
mc2024_track2-random_061_401,0.047
mc2024_track2-random_061_402,0.047
mc2024_track2-random_061_403,0.047
mc2024_track2-random_061_404,0.049
mc2024_track2-random_061_500,0.048
mc2024_track2-random_061_501,0.047
mc2024_track2-random_061_502,0.047
mc2024_track2-random_061_503,0.048
mc2024_track2-random_061_504,0.047
mc2024_track2-random_062_100,0.0
mc2024_track2-random_062_101,0.0
mc2024_track2-random_062_102,0.0
mc2024_track2-random_062_103,0.0
mc2024_track2-random_062_104,0.0
mc2024_track2-random_062_200,0.0
mc2024_track2-random_062_201,0.0
mc2024_track2-random_062_202,0.0
mc2024_track2-random_062_203,0.0
mc2024_track2-random_062_204,0.0
mc2024_track2-random_062_300,0.0
mc2024_track2-random_062_301,0.0
mc2024_track2-random_062_302,0.0
mc2024_track2-random_062_303,0.0
mc2024_track2-random_062_304,0.0
mc2024_track2-random_062_400,0.0
mc2024_track2-random_062_401,0.0
mc2024_track2-random_062_402,0.0
mc2024_track2-random_062_403,0.0
mc2024_track2-random_062_404,0.0
mc2024_track2-random_062_500,0.0
mc2024_track2-random_062_501,0.0
mc2024_track2-random_062_502,0.0
mc2024_track2-random_062_503,0.0
mc2024_track2-random_062_504,0.0
mc2024_track2-random_063_100,0.0
mc2024_track2-random_063_101,0.0
mc2024_track2-random_063_102,0.0
mc2024_track2-random_063_103,0.0
mc2024_track2-random_063_104,0.0
mc2024_track2-random_063_200,0.0
mc2024_track2-random_063_201,0.0
mc2024_track2-random_063_202,0.0
mc2024_track2-random_063_203,0.0
mc2024_track2-random_063_204,0.0
mc2024_track2-random_063_300,0.0
mc2024_track2-random_063_301,0.0
mc2024_track2-random_063_302,0.0
mc2024_track2-random_063_303,0.0
mc2024_track2-random_063_304,0.0
mc2024_track2-random_063_400,0.0
mc2024_track2-random_063_401,0.0
mc2024_track2-random_063_402,0.0
mc2024_track2-random_063_403,0.0
mc2024_track2-random_063_404,0.0
mc2024_track2-random_063_500,0.0
mc2024_track2-random_063_501,0.0
mc2024_track2-random_063_502,0.0
mc2024_track2-random_063_503,0.0
mc2024_track2-random_063_504,0.0
mc2024_track2-random_064_100,0.044
mc2024_track2-random_064_101,0.044
mc2024_track2-random_064_102,0.045
mc2024_track2-random_064_103,0.045
mc2024_track2-random_064_104,0.044
mc2024_track2-random_064_200,0.044
mc2024_track2-random_064_201,0.044
mc2024_track2-random_064_202,0.044
mc2024_track2-random_064_203,0.045
mc2024_track2-random_064_204,0.044
mc2024_track2-random_064_300,0.044
mc2024_track2-random_064_301,0.044
mc2024_track2-random_064_302,0.044
mc2024_track2-random_064_303,0.044
mc2024_track2-random_064_304,0.044
mc2024_track2-random_064_400,0.045
mc2024_track2-random_064_401,0.044
mc2024_track2-random_064_402,0.044
mc2024_track2-random_064_403,0.044
mc2024_track2-random_064_404,0.045
mc2024_track2-random_064_500,0.044
mc2024_track2-random_064_501,0.044
mc2024_track2-random_064_502,0.044
mc2024_track2-random_064_503,0.044
mc2024_track2-random_064_504,0.044
mc2024_track2-random_065_100,0.026
mc2024_track2-random_065_101,0.026
mc2024_track2-random_065_102,0.026
mc2024_track2-random_065_103,0.026
mc2024_track2-random_065_104,0.026
mc2024_track2-random_065_200,0.026
mc2024_track2-random_065_201,0.026
mc2024_track2-random_065_202,0.026
mc2024_track2-random_065_203,0.026
mc2024_track2-random_065_204,0.026
mc2024_track2-random_065_300,0.026
mc2024_track2-random_065_301,0.026
mc2024_track2-random_065_302,0.026
mc2024_track2-random_065_303,0.026
mc2024_track2-random_065_304,0.026
mc2024_track2-random_065_400,0.026
mc2024_track2-random_065_401,0.026
mc2024_track2-random_065_402,0.026
mc2024_track2-random_065_403,0.026
mc2024_track2-random_065_404,0.026
mc2024_track2-random_065_500,0.026
mc2024_track2-random_065_501,0.027
mc2024_track2-random_065_502,0.026
mc2024_track2-random_065_503,0.026
mc2024_track2-random_065_504,0.026
mc2024_track2-random_066_100,0.01
mc2024_track2-random_066_101,0.01
mc2024_track2-random_066_102,0.01
mc2024_track2-random_066_103,0.01
mc2024_track2-random_066_104,0.01
mc2024_track2-random_066_200,0.01
mc2024_track2-random_066_201,0.01
mc2024_track2-random_066_202,0.01
mc2024_track2-random_066_203,0.01
mc2024_track2-random_066_204,0.01
mc2024_track2-random_066_300,0.01
mc2024_track2-random_066_301,0.01
mc2024_track2-random_066_302,0.01
mc2024_track2-random_066_303,0.01
mc2024_track2-random_066_304,0.01
mc2024_track2-random_066_400,0.01
mc2024_track2-random_066_401,0.01
mc2024_track2-random_066_402,0.01
mc2024_track2-random_066_403,0.01
mc2024_track2-random_066_404,0.01
mc2024_track2-random_066_500,0.01
mc2024_track2-random_066_501,0.01
mc2024_track2-random_066_502,0.01
mc2024_track2-random_066_503,0.01
mc2024_track2-random_066_504,0.01
mc2024_track2-random_067_100,0.01
mc2024_track2-random_067_101,0.01
mc2024_track2-random_067_102,0.01
mc2024_track2-random_067_103,0.01
mc2024_track2-random_067_104,0.01
mc2024_track2-random_067_200,0.011
mc2024_track2-random_067_201,0.011
mc2024_track2-random_067_202,0.011
mc2024_track2-random_067_203,0.01
mc2024_track2-random_067_204,0.01
mc2024_track2-random_067_300,0.01
mc2024_track2-random_067_301,0.01
mc2024_track2-random_067_302,0.01
mc2024_track2-random_067_303,0.011
mc2024_track2-random_067_304,0.01
mc2024_track2-random_067_400,0.011
mc2024_track2-random_067_401,0.01
mc2024_track2-random_067_402,0.011
mc2024_track2-random_067_403,0.011
mc2024_track2-random_067_404,0.011
mc2024_track2-random_067_500,0.01
mc2024_track2-random_067_501,0.01
mc2024_track2-random_067_502,0.011
mc2024_track2-random_067_503,0.01
mc2024_track2-random_067_504,0.01
mc2024_track2-random_069_100,45.679
mc2024_track2-random_069_101,45.946
mc2024_track2-random_069_102,47.169
mc2024_track2-random_069_103,47.785
mc2024_track2-random_069_104,47.723
mc2024_track2-random_069_200,47.752
mc2024_track2-random_069_201,48.347
mc2024_track2-random_069_202,48.854
mc2024_track2-random_069_203,47.485
mc2024_track2-random_069_204,47.874
mc2024_track2-random_069_300,46.532
mc2024_track2-random_069_301,46.464
mc2024_track2-random_069_302,46.099
mc2024_track2-random_069_303,48.392
mc2024_track2-random_069_304,46.596
mc2024_track2-random_069_400,48.012
mc2024_track2-random_069_401,48.306
mc2024_track2-random_069_402,46.971
mc2024_track2-random_069_403,49.072
mc2024_track2-random_069_404,46.974
mc2024_track2-random_069_500,49.62
mc2024_track2-random_069_501,47.239
mc2024_track2-random_069_502,49.371
mc2024_track2-random_069_503,47.225
mc2024_track2-random_069_504,48.302
mc2024_track2-random_074_100,41.352
mc2024_track2-random_074_101,41.385
mc2024_track2-random_074_102,41.197
mc2024_track2-random_074_103,41.715
mc2024_track2-random_074_104,41.358
mc2024_track2-random_074_200,41.52
mc2024_track2-random_074_201,41.4
mc2024_track2-random_074_202,41.376
mc2024_track2-random_074_203,41.369
mc2024_track2-random_074_204,41.462
mc2024_track2-random_074_300,42.379
mc2024_track2-random_074_301,42.646
mc2024_track2-random_074_302,42.459
mc2024_track2-random_074_303,42.624
mc2024_track2-random_074_304,42.636
mc2024_track2-random_074_400,42.96
mc2024_track2-random_074_401,44.12
mc2024_track2-random_074_402,42.484
mc2024_track2-random_074_403,44.99
mc2024_track2-random_074_404,42.526
mc2024_track2-random_074_500,42.117
mc2024_track2-random_074_501,42.871
mc2024_track2-random_074_502,42.342
mc2024_track2-random_074_503,42.009
mc2024_track2-random_074_504,41.508
mc2024_track2-random_076_100,0.001
mc2024_track2-random_076_101,0.001
mc2024_track2-random_076_102,0.001
mc2024_track2-random_076_103,0.001
mc2024_track2-random_076_104,0.001
mc2024_track2-random_076_200,0.001
mc2024_track2-random_076_201,0.001
mc2024_track2-random_076_202,0.001
mc2024_track2-random_076_203,0.001
mc2024_track2-random_076_204,0.001
mc2024_track2-random_076_300,0.001
mc2024_track2-random_076_301,0.001
mc2024_track2-random_076_302,0.001
mc2024_track2-random_076_303,0.001
mc2024_track2-random_076_304,0.001
mc2024_track2-random_076_400,0.001
mc2024_track2-random_076_401,0.001
mc2024_track2-random_076_402,0.001
mc2024_track2-random_076_403,0.001
mc2024_track2-random_076_404,0.001
mc2024_track2-random_076_500,0.001
mc2024_track2-random_076_501,0.001
mc2024_track2-random_076_502,0.001
mc2024_track2-random_076_503,0.001
mc2024_track2-random_076_504,0.001
mc2024_track2-random_082_100,0.0
mc2024_track2-random_082_101,0.0
mc2024_track2-random_082_102,0.0
mc2024_track2-random_082_103,0.0
mc2024_track2-random_082_104,0.0
mc2024_track2-random_082_200,0.0
mc2024_track2-random_082_201,0.0
mc2024_track2-random_082_202,0.0
mc2024_track2-random_082_203,0.0
mc2024_track2-random_082_204,0.0
mc2024_track2-random_082_300,0.0
mc2024_track2-random_082_301,0.0
mc2024_track2-random_082_302,0.0
mc2024_track2-random_082_303,0.0
mc2024_track2-random_082_304,0.0
mc2024_track2-random_082_400,0.0
mc2024_track2-random_082_401,0.0
mc2024_track2-random_082_402,0.0
mc2024_track2-random_082_403,0.0
mc2024_track2-random_082_404,0.0
mc2024_track2-random_082_500,0.0
mc2024_track2-random_082_501,0.0
mc2024_track2-random_082_502,0.0
mc2024_track2-random_082_503,0.0
mc2024_track2-random_082_504,0.0
mc2024_track2-random_083_100,0.0
mc2024_track2-random_083_101,0.0
mc2024_track2-random_083_102,0.0
mc2024_track2-random_083_103,0.0
mc2024_track2-random_083_104,0.0
mc2024_track2-random_083_200,0.0
mc2024_track2-random_083_201,0.0
mc2024_track2-random_083_202,0.0
mc2024_track2-random_083_203,0.0
mc2024_track2-random_083_204,0.0
mc2024_track2-random_083_300,0.0
mc2024_track2-random_083_301,0.0
mc2024_track2-random_083_302,0.0
mc2024_track2-random_083_303,0.0
mc2024_track2-random_083_304,0.0
mc2024_track2-random_083_400,0.0
mc2024_track2-random_083_401,0.0
mc2024_track2-random_083_402,0.0
mc2024_track2-random_083_403,0.0
mc2024_track2-random_083_404,0.0
mc2024_track2-random_083_500,0.0
mc2024_track2-random_083_501,0.0
mc2024_track2-random_083_502,0.0
mc2024_track2-random_083_503,0.0
mc2024_track2-random_083_504,0.0
mc2024_track2-random_084_100,0.0
mc2024_track2-random_084_101,0.0
mc2024_track2-random_084_102,0.0
mc2024_track2-random_084_103,0.0
mc2024_track2-random_084_104,0.0
mc2024_track2-random_084_200,0.0
mc2024_track2-random_084_201,0.0
mc2024_track2-random_084_202,0.0
mc2024_track2-random_084_203,0.0
mc2024_track2-random_084_204,0.0
mc2024_track2-random_084_300,0.0
mc2024_track2-random_084_301,0.0
mc2024_track2-random_084_302,0.0
mc2024_track2-random_084_303,0.0
mc2024_track2-random_084_304,0.0
mc2024_track2-random_084_400,0.0
mc2024_track2-random_084_401,0.0
mc2024_track2-random_084_402,0.0
mc2024_track2-random_084_403,0.0
mc2024_track2-random_084_404,0.0
mc2024_track2-random_084_500,0.0
mc2024_track2-random_084_501,0.0
mc2024_track2-random_084_502,0.0
mc2024_track2-random_084_503,0.0
mc2024_track2-random_084_504,0.0
mc2024_track2-random_085_100,0.0
mc2024_track2-random_085_101,0.0
mc2024_track2-random_085_102,0.0
mc2024_track2-random_085_103,0.0
mc2024_track2-random_085_104,0.0
mc2024_track2-random_085_200,0.0
mc2024_track2-random_085_201,0.0
mc2024_track2-random_085_202,0.0
mc2024_track2-random_085_203,0.0
mc2024_track2-random_085_204,0.0
mc2024_track2-random_085_300,0.0
mc2024_track2-random_085_301,0.0
mc2024_track2-random_085_302,0.0
mc2024_track2-random_085_303,0.0
mc2024_track2-random_085_304,0.0
mc2024_track2-random_085_400,0.0
mc2024_track2-random_085_401,0.0
mc2024_track2-random_085_402,0.0
mc2024_track2-random_085_403,0.0
mc2024_track2-random_085_404,0.0
mc2024_track2-random_085_500,0.0
mc2024_track2-random_085_501,0.0
mc2024_track2-random_085_502,0.0
mc2024_track2-random_085_503,0.0
mc2024_track2-random_085_504,0.0
mc2024_track2-random_086_100,0.0
mc2024_track2-random_086_101,0.0
mc2024_track2-random_086_102,0.0
mc2024_track2-random_086_103,0.0
mc2024_track2-random_086_104,0.0
mc2024_track2-random_086_200,0.0
mc2024_track2-random_086_201,0.0
mc2024_track2-random_086_202,0.0
mc2024_track2-random_086_203,0.0
mc2024_track2-random_086_204,0.0
mc2024_track2-random_086_300,0.0
mc2024_track2-random_086_301,0.0
mc2024_track2-random_086_302,0.0
mc2024_track2-random_086_303,0.0
mc2024_track2-random_086_304,0.0
mc2024_track2-random_086_400,0.0
mc2024_track2-random_086_401,0.0
mc2024_track2-random_086_402,0.0
mc2024_track2-random_086_403,0.0
mc2024_track2-random_086_404,0.0
mc2024_track2-random_086_500,0.0
mc2024_track2-random_086_501,0.0
mc2024_track2-random_086_502,0.0
mc2024_track2-random_086_503,0.0
mc2024_track2-random_086_504,0.0
mc2024_track2-random_087_100,0.03
mc2024_track2-random_087_101,0.03
mc2024_track2-random_087_102,0.029
mc2024_track2-random_087_103,0.031
mc2024_track2-random_087_104,0.029
mc2024_track2-random_087_200,0.03
mc2024_track2-random_087_201,0.031
mc2024_track2-random_087_202,0.03
mc2024_track2-random_087_203,0.03
mc2024_track2-random_087_204,0.031
mc2024_track2-random_087_300,0.03
mc2024_track2-random_087_301,0.03
mc2024_track2-random_087_302,0.031
mc2024_track2-random_087_303,0.03
mc2024_track2-random_087_304,0.03
mc2024_track2-random_087_400,0.031
mc2024_track2-random_087_401,0.03
mc2024_track2-random_087_402,0.03
mc2024_track2-random_087_403,0.03
mc2024_track2-random_087_404,0.03
mc2024_track2-random_087_500,0.03
mc2024_track2-random_087_501,0.03
mc2024_track2-random_087_502,0.03
mc2024_track2-random_087_503,0.03
mc2024_track2-random_087_504,0.03
mc2024_track2-random_090_100,0.002
mc2024_track2-random_090_101,0.002
mc2024_track2-random_090_102,0.002
mc2024_track2-random_090_103,0.002
mc2024_track2-random_090_104,0.002
mc2024_track2-random_090_200,0.002
mc2024_track2-random_090_201,0.002
mc2024_track2-random_090_202,0.002
mc2024_track2-random_090_203,0.002
mc2024_track2-random_090_204,0.002
mc2024_track2-random_090_300,0.002
mc2024_track2-random_090_301,0.002
mc2024_track2-random_090_302,0.002
mc2024_track2-random_090_303,0.002
mc2024_track2-random_090_304,0.002
mc2024_track2-random_090_400,0.002
mc2024_track2-random_090_401,0.002
mc2024_track2-random_090_402,0.002
mc2024_track2-random_090_403,0.002
mc2024_track2-random_090_404,0.002
mc2024_track2-random_090_500,0.002
mc2024_track2-random_090_501,0.002
mc2024_track2-random_090_502,0.002
mc2024_track2-random_090_503,0.002
mc2024_track2-random_090_504,0.002
mc2024_track2-random_091_100,0.029
mc2024_track2-random_091_101,0.029
mc2024_track2-random_091_102,0.029
mc2024_track2-random_091_103,0.029
mc2024_track2-random_091_104,0.029
mc2024_track2-random_091_200,0.03
mc2024_track2-random_091_201,0.03
mc2024_track2-random_091_202,0.029
mc2024_track2-random_091_203,0.029
mc2024_track2-random_091_204,0.029
mc2024_track2-random_091_300,0.03
mc2024_track2-random_091_301,0.029
mc2024_track2-random_091_302,0.029
mc2024_track2-random_091_303,0.03
mc2024_track2-random_091_304,0.03
mc2024_track2-random_091_400,0.03
mc2024_track2-random_091_401,0.029
mc2024_track2-random_091_402,0.03
mc2024_track2-random_091_403,0.03
mc2024_track2-random_091_404,0.03
mc2024_track2-random_091_500,0.03
mc2024_track2-random_091_501,0.029
mc2024_track2-random_091_502,0.029
mc2024_track2-random_091_503,0.029
mc2024_track2-random_091_504,0.03
mc2024_track2-random_092_100,0.007
mc2024_track2-random_092_101,0.007
mc2024_track2-random_092_102,0.007
mc2024_track2-random_092_103,0.007
mc2024_track2-random_092_104,0.007
mc2024_track2-random_092_200,0.007
mc2024_track2-random_092_201,0.007
mc2024_track2-random_092_202,0.008
mc2024_track2-random_092_203,0.007
mc2024_track2-random_092_204,0.007
mc2024_track2-random_092_300,0.007
mc2024_track2-random_092_301,0.008
mc2024_track2-random_092_302,0.008
mc2024_track2-random_092_303,0.008
mc2024_track2-random_092_304,0.008
mc2024_track2-random_092_400,0.008
mc2024_track2-random_092_401,0.008
mc2024_track2-random_092_402,0.008
mc2024_track2-random_092_403,0.008
mc2024_track2-random_092_404,0.008
mc2024_track2-random_092_500,0.007
mc2024_track2-random_092_501,0.008
mc2024_track2-random_092_502,0.007
mc2024_track2-random_092_503,0.008
mc2024_track2-random_092_504,0.008
mc2024_track2-random_093_100,0.11
mc2024_track2-random_093_101,0.11
mc2024_track2-random_093_102,0.111
mc2024_track2-random_093_103,0.111
mc2024_track2-random_093_104,0.113
mc2024_track2-random_093_200,0.117
mc2024_track2-random_093_201,0.116
mc2024_track2-random_093_202,0.113
mc2024_track2-random_093_203,0.114
mc2024_track2-random_093_204,0.117
mc2024_track2-random_093_300,0.114
mc2024_track2-random_093_301,0.115
mc2024_track2-random_093_302,0.114
mc2024_track2-random_093_303,0.115
mc2024_track2-random_093_304,0.115
mc2024_track2-random_093_400,0.115
mc2024_track2-random_093_401,0.114
mc2024_track2-random_093_402,0.115
mc2024_track2-random_093_403,0.114
mc2024_track2-random_093_404,0.115
mc2024_track2-random_093_500,0.115
mc2024_track2-random_093_501,0.118
mc2024_track2-random_093_502,0.114
mc2024_track2-random_093_503,0.114
mc2024_track2-random_093_504,0.114
mc2024_track2-random_094_100,0.026
mc2024_track2-random_094_101,0.025
mc2024_track2-random_094_102,0.024
mc2024_track2-random_094_103,0.028
mc2024_track2-random_094_104,0.025
mc2024_track2-random_094_200,0.051
mc2024_track2-random_094_201,0.049
mc2024_track2-random_094_202,0.049
mc2024_track2-random_094_203,0.049
mc2024_track2-random_094_204,0.05
mc2024_track2-random_094_300,0.051
mc2024_track2-random_094_301,0.052
mc2024_track2-random_094_302,0.05
mc2024_track2-random_094_303,0.05
mc2024_track2-random_094_304,0.051
mc2024_track2-random_094_400,0.049
mc2024_track2-random_094_401,0.047
mc2024_track2-random_094_402,0.048
mc2024_track2-random_094_403,0.051
mc2024_track2-random_094_404,0.047
mc2024_track2-random_094_500,0.051
mc2024_track2-random_094_501,0.05
mc2024_track2-random_094_502,0.049
mc2024_track2-random_094_503,0.051
mc2024_track2-random_094_504,0.049
mc2024_track2-random_095_100,0.031
mc2024_track2-random_095_101,0.031
mc2024_track2-random_095_102,0.031
mc2024_track2-random_095_103,0.035
mc2024_track2-random_095_104,0.033
mc2024_track2-random_095_200,0.067
mc2024_track2-random_095_201,0.067
mc2024_track2-random_095_202,0.064
mc2024_track2-random_095_203,0.067
mc2024_track2-random_095_204,0.067
mc2024_track2-random_095_300,0.066
mc2024_track2-random_095_301,0.064
mc2024_track2-random_095_302,0.066
mc2024_track2-random_095_303,0.068
mc2024_track2-random_095_304,0.068
mc2024_track2-random_095_400,0.066
mc2024_track2-random_095_401,0.062
mc2024_track2-random_095_402,0.064
mc2024_track2-random_095_403,0.067
mc2024_track2-random_095_404,0.062
mc2024_track2-random_095_500,0.063
mc2024_track2-random_095_501,0.066
mc2024_track2-random_095_502,0.065
mc2024_track2-random_095_503,0.064
mc2024_track2-random_095_504,0.068
mc2024_track2-random_096_100,0.081
mc2024_track2-random_096_101,0.081
mc2024_track2-random_096_102,0.086
mc2024_track2-random_096_103,0.086
mc2024_track2-random_096_104,0.086
mc2024_track2-random_096_200,0.123
mc2024_track2-random_096_201,0.149
mc2024_track2-random_096_202,0.129
mc2024_track2-random_096_203,0.141
mc2024_track2-random_096_204,0.143
mc2024_track2-random_096_300,0.129
mc2024_track2-random_096_301,0.133
mc2024_track2-random_096_302,0.126
mc2024_track2-random_096_303,0.129
mc2024_track2-random_096_304,0.128
mc2024_track2-random_096_400,0.128
mc2024_track2-random_096_401,0.128
mc2024_track2-random_096_402,0.128
mc2024_track2-random_096_403,0.125
mc2024_track2-random_096_404,0.127
mc2024_track2-random_096_500,0.132
mc2024_track2-random_096_501,0.125
mc2024_track2-random_096_502,0.13
mc2024_track2-random_096_503,0.127
mc2024_track2-random_096_504,0.125
mc2024_track2-random_099_100,25.694
mc2024_track2-random_099_101,25.504
mc2024_track2-random_099_102,25.763
mc2024_track2-random_099_103,25.746
mc2024_track2-random_099_104,25.708
mc2024_track2-random_099_200,25.709
mc2024_track2-random_099_201,26.237
mc2024_track2-random_099_202,25.611
mc2024_track2-random_099_203,25.633
mc2024_track2-random_099_204,25.782
mc2024_track2-random_099_300,26.318
mc2024_track2-random_099_301,26.637
mc2024_track2-random_099_302,26.543
mc2024_track2-random_099_303,26.437
mc2024_track2-random_099_304,26.483
mc2024_track2-random_099_400,26.371
mc2024_track2-random_099_401,26.328
mc2024_track2-random_099_402,26.736
mc2024_track2-random_099_403,26.479
mc2024_track2-random_099_404,26.477
mc2024_track2-random_099_500,26.368
mc2024_track2-random_099_501,25.823
mc2024_track2-random_099_502,26.368
mc2024_track2-random_099_503,25.917
mc2024_track2-random_099_504,26.585
mc2024_track2-random_101_100,3.195
mc2024_track2-random_101_101,3.233
mc2024_track2-random_101_102,3.284
mc2024_track2-random_101_103,3.266
mc2024_track2-random_101_104,3.254
mc2024_track2-random_101_200,3.335
mc2024_track2-random_101_201,3.345
mc2024_track2-random_101_202,3.257
mc2024_track2-random_101_203,3.268
mc2024_track2-random_101_204,3.241
mc2024_track2-random_101_300,3.306
mc2024_track2-random_101_301,3.364
mc2024_track2-random_101_302,3.308
mc2024_track2-random_101_303,3.322
mc2024_track2-random_101_304,3.302
mc2024_track2-random_101_400,3.285
mc2024_track2-random_101_401,3.295
mc2024_track2-random_101_402,3.287
mc2024_track2-random_101_403,3.28
mc2024_track2-random_101_404,3.293
mc2024_track2-random_101_500,3.349
mc2024_track2-random_101_501,3.292
mc2024_track2-random_101_502,3.279
mc2024_track2-random_101_503,3.262
mc2024_track2-random_101_504,3.391
mc2024_track2-random_110_100,1.117
mc2024_track2-random_110_101,1.115
mc2024_track2-random_110_102,1.123
mc2024_track2-random_110_103,1.115
mc2024_track2-random_110_104,1.113
mc2024_track2-random_110_200,1.129
mc2024_track2-random_110_201,1.167
mc2024_track2-random_110_202,1.137
mc2024_track2-random_110_203,1.145
mc2024_track2-random_110_204,1.149
mc2024_track2-random_110_300,1.134
mc2024_track2-random_110_301,1.15
mc2024_track2-random_110_302,1.155
mc2024_track2-random_110_303,1.153
mc2024_track2-random_110_304,1.151
mc2024_track2-random_110_400,1.15
mc2024_track2-random_110_401,1.157
mc2024_track2-random_110_402,1.15
mc2024_track2-random_110_403,1.135
mc2024_track2-random_110_404,1.145
mc2024_track2-random_110_500,1.13
mc2024_track2-random_110_501,1.141
mc2024_track2-random_110_502,1.136
mc2024_track2-random_110_503,1.133
mc2024_track2-random_110_504,1.13
mc2024_track2-random_111_100,6.0
mc2024_track2-random_111_101,6.084
mc2024_track2-random_111_102,6.017
mc2024_track2-random_111_103,6.023
mc2024_track2-random_111_104,6.071
mc2024_track2-random_111_200,6.082
mc2024_track2-random_111_201,6.087
mc2024_track2-random_111_202,6.137
mc2024_track2-random_111_203,6.067
mc2024_track2-random_111_204,5.977
mc2024_track2-random_111_300,6.061
mc2024_track2-random_111_301,6.104
mc2024_track2-random_111_302,6.15
mc2024_track2-random_111_303,6.069
mc2024_track2-random_111_304,5.965
mc2024_track2-random_111_400,5.971
mc2024_track2-random_111_401,6.0
mc2024_track2-random_111_402,6.14
mc2024_track2-random_111_403,6.023
mc2024_track2-random_111_404,6.107
mc2024_track2-random_111_500,6.123
mc2024_track2-random_111_501,6.136
mc2024_track2-random_111_502,6.072
mc2024_track2-random_111_503,6.003
mc2024_track2-random_111_504,5.977
mc2024_track2-random_113_100,10.363
mc2024_track2-random_113_101,10.404
mc2024_track2-random_113_102,10.448
mc2024_track2-random_113_103,10.556
mc2024_track2-random_113_104,10.474
mc2024_track2-random_113_200,10.338
mc2024_track2-random_113_201,10.478
mc2024_track2-random_113_202,10.409
mc2024_track2-random_113_203,10.369
mc2024_track2-random_113_204,10.544
mc2024_track2-random_113_300,10.448
mc2024_track2-random_113_301,10.365
mc2024_track2-random_113_302,10.407
mc2024_track2-random_113_303,10.434
mc2024_track2-random_113_304,10.364
mc2024_track2-random_113_400,10.303
mc2024_track2-random_113_401,10.397
mc2024_track2-random_113_402,10.417
mc2024_track2-random_113_403,10.409
mc2024_track2-random_113_404,10.443
mc2024_track2-random_113_500,10.502
mc2024_track2-random_113_501,10.275
mc2024_track2-random_113_502,10.266
mc2024_track2-random_113_503,10.496
mc2024_track2-random_113_504,10.463
mc2024_track2-random_114_100,10.574
mc2024_track2-random_114_101,10.479
mc2024_track2-random_114_102,10.655
mc2024_track2-random_114_103,10.63
mc2024_track2-random_114_104,10.654
mc2024_track2-random_114_200,10.704
mc2024_track2-random_114_201,10.672
mc2024_track2-random_114_202,10.715
mc2024_track2-random_114_203,10.665
mc2024_track2-random_114_204,10.679
mc2024_track2-random_114_300,10.542
mc2024_track2-random_114_301,10.621
mc2024_track2-random_114_302,10.654
mc2024_track2-random_114_303,10.723
mc2024_track2-random_114_304,10.589
mc2024_track2-random_114_400,10.809
mc2024_track2-random_114_401,10.665
mc2024_track2-random_114_402,10.658
mc2024_track2-random_114_403,10.573
mc2024_track2-random_114_404,10.498
mc2024_track2-random_114_500,10.574
mc2024_track2-random_114_501,10.636
mc2024_track2-random_114_502,10.551
mc2024_track2-random_114_503,10.49
mc2024_track2-random_114_504,10.522
mc2024_track2-random_115_100,0.844
mc2024_track2-random_115_101,0.862
mc2024_track2-random_115_102,0.866
mc2024_track2-random_115_103,0.848
mc2024_track2-random_115_104,0.838
mc2024_track2-random_115_200,0.848
mc2024_track2-random_115_201,0.849
mc2024_track2-random_115_202,0.853
mc2024_track2-random_115_203,0.847
mc2024_track2-random_115_204,0.848
mc2024_track2-random_115_300,0.864
mc2024_track2-random_115_301,0.855
mc2024_track2-random_115_302,0.849
mc2024_track2-random_115_303,0.866
mc2024_track2-random_115_304,0.861
mc2024_track2-random_115_400,0.85
mc2024_track2-random_115_401,0.867
mc2024_track2-random_115_402,0.864
mc2024_track2-random_115_403,0.858
mc2024_track2-random_115_404,0.86
mc2024_track2-random_115_500,0.863
mc2024_track2-random_115_501,0.865
mc2024_track2-random_115_502,0.862
mc2024_track2-random_115_503,0.862
mc2024_track2-random_115_504,0.869
mc2024_track2-random_116_100,0.149
mc2024_track2-random_116_101,0.148
mc2024_track2-random_116_102,0.148
mc2024_track2-random_116_103,0.153
mc2024_track2-random_116_104,0.149
mc2024_track2-random_116_200,0.174
mc2024_track2-random_116_201,0.172
mc2024_track2-random_116_202,0.169
mc2024_track2-random_116_203,0.17
mc2024_track2-random_116_204,0.169
mc2024_track2-random_116_300,0.171
mc2024_track2-random_116_301,0.172
mc2024_track2-random_116_302,0.171
mc2024_track2-random_116_303,0.169
mc2024_track2-random_116_304,0.171
mc2024_track2-random_116_400,0.168
mc2024_track2-random_116_401,0.167
mc2024_track2-random_116_402,0.169
mc2024_track2-random_116_403,0.169
mc2024_track2-random_116_404,0.175
mc2024_track2-random_116_500,0.173
mc2024_track2-random_116_501,0.169
mc2024_track2-random_116_502,0.173
mc2024_track2-random_116_503,0.168
mc2024_track2-random_116_504,0.17
mc2024_track2-random_118_100,63.559
mc2024_track2-random_118_101,63.599
mc2024_track2-random_118_102,63.678
mc2024_track2-random_118_103,63.939
